"Player","TM","GM","Off PAV","Def PAV","Mid PAV","Total PAV","Off mPAV","Def mPAV","Mid mPAV","Total mPAV"
"Aarts, Jake","RI","7","0.59","0.24","0.68","1.52","-0.551","-0.817","-0.484","-0.618"
"Acres, Blake","FR","20","3.48","4.48","5.18","13.14","-0.041","0.236","0.431","0.209"
"Adams, Marcus","BL","18","0.84","7.39","1.02","9.25","-0.731","1.361","-0.674","-0.015"
"Adams, Taylor","CW","18","2.92","1.36","7.59","11.87","-0.068","-0.566","1.426","0.264"
"Ah Chee, Callum","BL","21","2.16","1.77","1.79","5.73","-0.409","-0.514","-0.509","-0.477"
"Ainsworth, Ben","GC","22","8.54","0.81","4.09","13.44","0.964","-0.814","-0.059","0.030"
"Ainsworth, Brayden","WC","1","0.07","0.04","0.01","0.12","-0.667","-0.794","-0.926","-0.796"
"Aish, James","FR","23","3.31","3.76","5.64","12.71","-0.205","-0.098","0.353","0.017"
"Aleer, Leek","GW","4","0.19","1.09","0.15","1.43","-0.762","0.379","-0.813","-0.399"
"Aliir, Aliir","PA","19","0.03","9.61","0.76","10.40","-0.993","1.560","-0.798","-0.077"
"Amartey, Joel","SY","6","1.26","0.24","0.87","2.37","0.206","-0.769","-0.165","-0.243"
"Amiss, Jye","FR","3","1.17","0.02","0.28","1.47","1.146","-0.957","-0.493","-0.101"
"Amon, Karl","PA","22","4.91","5.24","6.40","16.55","0.128","0.205","0.472","0.269"
"Anderson, Jed","NM","14","2.71","1.79","3.77","8.28","-0.020","-0.352","0.363","-0.003"
"Anderson, Noah","GC","21","5.57","4.15","11.72","21.44","0.343","-0.001","1.824","0.722"
"Andrew, Mac","GC","4","0.28","0.84","0.36","1.48","-0.640","0.060","-0.549","-0.376"
"Andrews, Harris","BL","24","-0.04","12.50","0.66","13.11","-1.010","1.995","-0.843","0.047"
"Angwin, Ryan","GW","1","-0.03","0.00","0.00","-0.03","-1.136","-1.016","-0.976","-1.043"
"Answerth, Noah","BL","23","0.86","5.02","2.22","8.11","-0.784","0.254","-0.444","-0.325"
"Archer, Jackson","NM","3","0.12","0.75","0.28","1.14","-0.801","0.265","-0.532","-0.356"
"Ash, Lachie","GW","21","2.28","4.24","3.26","9.79","-0.450","0.022","-0.214","-0.214"
"Atkins, Rory","GC","9","0.38","1.36","0.99","2.73","-0.787","-0.235","-0.443","-0.488"
"Atkins, Tom","GE","25","2.31","4.78","7.87","14.96","-0.468","0.100","0.809","0.147"
"Bailey, Zac","BL","24","7.73","2.40","5.78","15.92","0.852","-0.424","0.386","0.271"
"Baker, Liam","RI","23","3.85","5.61","4.90","14.36","-0.115","0.291","0.128","0.101"
"Baldwin, Kaine","ES","4","0.70","0.19","0.43","1.32","-0.118","-0.760","-0.450","-0.443"
"Ballard, Charlie","GC","18","0.50","7.59","0.99","9.07","-0.860","1.133","-0.722","-0.150"
"Balta, Noah","RI","18","3.58","4.26","2.07","9.91","0.052","0.251","-0.391","-0.029"
"Banfield, Bailey","FR","23","4.25","0.62","1.22","6.08","0.019","-0.852","-0.708","-0.514"
"Barrass, Tom","WC","19","1.04","9.71","0.92","11.68","-0.722","1.587","-0.754","0.037"
"Battle, Josh","SK","21","0.68","7.19","1.64","9.51","-0.835","0.732","-0.606","-0.237"
"Bazzo, Rhett","WC","9","0.16","1.94","0.22","2.32","-0.908","0.092","-0.878","-0.565"
"Bedendo, Dominic","WB","2","0.16","0.02","0.16","0.33","-0.583","-0.960","-0.581","-0.708"
"Bedford, Toby","ME","16","1.90","0.67","1.13","3.69","-0.345","-0.769","-0.611","-0.575"
"Begg, Aiden","CW","3","0.33","0.14","0.48","0.95","-0.368","-0.732","-0.074","-0.391"
"Bell, James","SY","6","1.00","0.33","0.35","1.68","-0.044","-0.686","-0.662","-0.464"
"Bergman, Miles","PA","10","1.90","1.50","1.53","4.93","-0.040","-0.240","-0.224","-0.168"
"Bergman, Miller","NM","1","0.00","0.03","0.04","0.07","-1.000","-0.831","-0.802","-0.878"
"Berry, Jarrod","BL","23","3.97","4.03","4.66","12.66","-0.007","0.008","0.165","0.055"
"Berry, Sam","AD","18","2.46","3.46","6.92","12.85","-0.307","-0.027","0.947","0.204"
"Berry, Tom","BL","3","0.30","0.11","0.27","0.69","-0.421","-0.788","-0.476","-0.562"
"Bews, Jed","GE","23","0.91","3.98","1.96","6.85","-0.773","-0.004","-0.510","-0.429"
"Bianco, Trent","CW","10","0.65","1.04","0.92","2.61","-0.627","-0.403","-0.471","-0.501"
"Billings, Jack","SK","8","1.90","1.62","1.46","4.98","0.200","0.026","-0.077","0.050"
"Black, Aaron","WC","1","0.30","0.01","0.27","0.58","0.498","-0.945","0.381","-0.022"
"Blakey, Nick","SY","24","2.22","10.71","2.66","15.59","-0.468","1.566","-0.363","0.245"
"Blanck, James","HW","9","0.14","3.05","0.42","3.61","-0.922","0.715","-0.762","-0.323"
"Blicavs, Mark","GE","24","4.72","5.54","9.51","19.77","0.130","0.328","1.279","0.579"
"Boak, Travis","PA","21","5.74","3.15","11.55","20.44","0.383","-0.240","1.782","0.642"
"Bolton, Shai","RI","23","10.88","1.21","8.91","20.99","1.502","-0.723","1.050","0.610"
"Bonar, Aiden","NM","10","-0.03","2.38","0.31","2.65","-1.015","0.203","-0.845","-0.552"
"Bonner, Riley","PA","17","1.01","5.40","1.75","8.17","-0.699","0.608","-0.478","-0.190"
"Bontempelli, Marcus","WB","22","8.68","4.62","11.82","25.12","1.088","0.112","1.841","1.013"
"Bosenavulagi, Atu","NM","9","0.15","0.85","0.43","1.42","-0.917","-0.522","-0.761","-0.733"
"Bowes, Jack","GC","5","0.14","1.70","0.78","2.62","-0.856","0.721","-0.209","-0.115"
"Bowey, Jake","ME","17","1.29","4.22","2.72","8.22","-0.582","0.370","-0.118","-0.110"
"Boyd, Jordan","CA","7","0.27","1.31","0.55","2.14","-0.805","-0.050","-0.599","-0.485"
"Bramble, Lachlan","HW","9","0.94","2.31","1.01","4.26","-0.471","0.299","-0.435","-0.202"
"Brander, Jarrod","GW","5","1.29","0.30","0.60","2.19","0.304","-0.693","-0.393","-0.261"
"Brayshaw, Andrew","FR","24","5.36","5.53","9.36","20.26","0.234","0.273","1.154","0.553"
"Brayshaw, Angus","ME","24","2.03","7.97","5.56","15.56","-0.533","0.834","0.279","0.193"
"Breust, Luke","HW","21","11.35","0.93","3.25","15.53","1.735","-0.775","-0.217","0.247"
"Briggs, Kieren","GW","4","0.87","0.61","1.15","2.63","0.095","-0.231","0.459","0.108"
"Broad, Nathan","RI","23","0.48","11.10","1.53","13.10","-0.891","1.552","-0.649","0.004"
"Brodie, Will","FR","24","4.15","2.78","10.88","17.81","-0.045","-0.361","1.502","0.365"
"Brown, Ben","ME","19","5.88","1.59","1.18","8.65","0.708","-0.537","-0.657","-0.162"
"Brown, Callum","CW","6","0.30","0.27","0.57","1.14","-0.710","-0.737","-0.458","-0.635"
"Brown, Callum","GW","8","1.13","1.31","0.55","2.99","-0.287","-0.169","-0.655","-0.370"
"Brown, Luke","AD","11","0.47","2.55","0.70","3.73","-0.783","0.175","-0.678","-0.429"
"Brown, Mitch","ME","3","0.56","0.27","0.30","1.12","0.023","-0.509","-0.452","-0.312"
"Brown, Tyler","CW","11","0.38","0.58","0.94","1.90","-0.802","-0.696","-0.507","-0.668"
"Bruce, Josh","WB","5","0.30","0.57","0.46","1.33","-0.678","-0.398","-0.511","-0.529"
"Bruhn, Tanner","GW","17","2.42","1.05","3.35","6.81","-0.281","-0.688","-0.004","-0.324"
"Bryan, Nick","ES","5","0.97","0.44","0.94","2.34","-0.023","-0.556","-0.049","-0.209"
"Budarick, Connor","GC","9","0.38","3.10","0.76","4.24","-0.787","0.740","-0.571","-0.206"
"Burgess, Chris","GC","2","0.17","0.41","0.10","0.67","-0.580","0.036","-0.759","-0.434"
"Burgoyne, Jase","PA","8","0.89","1.62","0.85","3.36","-0.440","0.026","-0.460","-0.291"
"Burton, Ryan","PA","22","2.15","10.86","3.00","16.01","-0.506","1.499","-0.310","0.228"
"Butler, Dan","SK","19","5.72","0.74","2.52","8.98","0.523","-0.803","-0.329","-0.203"
"Butler, Louis","WB","1","0.05","0.08","0.09","0.21","-0.762","-0.601","-0.539","-0.634"
"Butler, Sam","HW","9","1.74","0.18","0.75","2.67","-0.020","-0.900","-0.581","-0.500"
"Butters, Zak","PA","20","5.21","2.50","7.30","15.01","0.318","-0.367","0.846","0.266"
"Butts, Jordon","AD","19","0.21","6.84","0.42","7.47","-0.944","0.821","-0.887","-0.337"
"Byrne-Jones, Darcy","PA","21","1.04","6.13","2.84","10.01","-0.750","0.477","-0.315","-0.196"
"Byrnes, Ryan","SK","11","0.54","0.90","0.94","2.38","-0.751","-0.585","-0.569","-0.635"
"Caldwell, Jye","ES","20","4.14","1.79","5.99","11.93","0.049","-0.546","0.515","0.006"
"Callaghan, Finn","GW","5","0.75","0.73","0.57","2.05","-0.239","-0.258","-0.424","-0.307"
"Callow, Jackson","HW","3","0.27","0.20","0.22","0.70","-0.545","-0.656","-0.622","-0.608"
"Cameron, Charlie","BL","25","10.84","1.15","2.16","14.15","1.492","-0.736","-0.502","0.085"
"Cameron, Darcy","CW","24","7.15","3.08","5.93","16.17","0.713","-0.262","0.422","0.291"
"Cameron, Jeremy","GE","24","13.03","1.39","4.16","18.57","2.121","-0.668","-0.004","0.483"
"Campbell, Braeden","SY","17","0.95","2.10","1.28","4.34","-0.678","-0.289","-0.566","-0.511"
"Campbell, Tom","SK","2","0.59","0.39","0.87","1.85","0.491","-0.008","1.191","0.558"
"Carmichael, Josh","CW","7","0.95","0.34","1.23","2.53","-0.219","-0.717","0.013","-0.308"
"Carroll, Jack","CA","5","0.88","0.22","1.03","2.13","-0.107","-0.782","0.044","-0.282"
"Casboult, Levi","GC","21","7.15","0.98","1.31","9.44","0.723","-0.763","-0.685","-0.242"
"Castagna, Jason","RI","16","3.37","0.51","1.46","5.35","0.115","-0.831","-0.517","-0.411"
"Ceglar, Jonathon","GE","3","0.26","0.62","1.20","2.08","-0.496","0.190","1.296","0.330"
"Cerra, Adam","CA","18","3.41","2.27","7.98","13.66","-0.042","-0.363","1.244","0.280"
"Chandler, Kade","ME","4","0.00","0.00","0.00","0.00","-1.000","-0.995","-1.004","-1.000"
"Chapman, Heath","FR","17","0.86","5.59","1.43","7.89","-0.720","0.816","-0.534","-0.146"
"Chol, Mabior","GC","22","9.51","1.50","2.73","13.74","1.188","-0.654","-0.373","0.054"
"Chugg, Isaac","CW","2","0.00","0.00","0.05","0.04","-1.000","-1.008","-0.866","-0.958"
"Clark, Greg","WC","9","0.86","1.03","1.17","3.05","-0.519","-0.424","-0.340","-0.427"
"Clark, Hunter","SK","8","0.22","1.68","1.06","2.96","-0.863","0.060","-0.327","-0.377"
"Clark, Jordan","FR","24","2.57","8.40","4.29","15.26","-0.410","0.933","-0.013","0.170"
"Clarke, Judson","RI","3","0.67","0.20","0.24","1.11","0.173","-0.643","-0.578","-0.350"
"Clarke, Ryan","SY","14","1.54","0.75","1.40","3.69","-0.367","-0.692","-0.425","-0.495"
"Cleary, Luke","WB","4","0.05","0.37","0.10","0.51","-0.940","-0.517","-0.864","-0.774"
"Close, Brad","GE","25","7.08","1.92","4.83","13.83","0.628","-0.559","0.112","0.060"
"Clurey, Tom","PA","13","-0.05","5.21","0.25","5.41","-1.020","1.029","-0.902","-0.298"
"Cockatoo, Nakia","BL","8","1.19","0.86","1.09","3.13","-0.147","-0.384","-0.219","-0.250"
"Coleman, Keidean","BL","18","2.44","4.93","2.37","9.74","-0.221","0.574","-0.242","0.037"
"Coleman-Jones, Callum","NM","10","2.63","0.55","1.43","4.61","0.331","-0.724","-0.275","-0.223"
"Collier-Dawkins, Riley","RI","2","0.07","0.17","0.40","0.64","-0.812","-0.553","0.050","-0.438"
"Collins, Sam","GC","22","0.76","11.38","1.08","13.23","-0.825","1.618","-0.751","0.014"
"Colyer, Travis","FR","18","3.85","1.45","2.54","7.83","0.180","-0.556","-0.222","-0.199"
"Comben, Charlie","NM","1","0.15","-0.02","0.07","0.20","-0.217","-1.117","-0.639","-0.658"
"Coniglio, Stephen","GW","21","6.26","1.93","7.68","15.86","0.507","-0.536","0.850","0.274"
"Constable, Charlie","GC","2","0.02","0.07","0.04","0.13","-0.940","-0.826","-0.900","-0.889"
"Cook, Brayden","AD","8","1.00","0.50","0.78","2.27","-0.370","-0.685","-0.509","-0.521"
"Corbett, Josh","GC","4","0.81","0.04","0.25","1.09","0.020","-0.953","-0.686","-0.539"
"Cordy, Zaine","WB","14","0.87","2.81","1.31","4.99","-0.672","0.063","-0.505","-0.371"
"Corr, Aidan","NM","20","-0.15","9.52","0.49","9.86","-1.037","1.408","-0.875","-0.168"
"Cotchin, Trent","RI","19","4.02","2.37","8.40","14.79","0.119","-0.340","1.340","0.373"
"Cottrell, Matthew","CA","18","3.19","1.78","2.44","7.41","-0.104","-0.499","-0.315","-0.306"
"Cox, Brennan","FR","23","0.28","13.70","0.97","14.95","-0.933","2.288","-0.767","0.196"
"Cox, Mason","CW","18","3.59","2.54","3.69","9.82","0.148","-0.189","0.179","0.046"
"Cox, Nik","ES","5","0.64","0.30","0.43","1.37","-0.353","-0.698","-0.567","-0.539"
"Cripps, Jamie","WC","17","8.75","1.10","3.94","13.79","1.604","-0.674","0.174","0.368"
"Cripps, Patrick","CA","21","7.06","2.16","13.40","22.61","0.700","-0.480","2.228","0.816"
"Crisp, Jack","CW","25","5.53","4.82","10.75","21.11","0.273","0.109","1.473","0.618"
"Crouch, Brad","SK","21","4.20","2.71","10.36","17.26","0.012","-0.348","1.495","0.386"
"Crouch, Matt","AD","11","0.89","1.95","3.45","6.29","-0.590","-0.105","0.587","-0.036"
"Crowden, Mitch","FR","2","0.00","0.00","0.00","0.00","-1.000","-1.000","-1.000","-1.000"
"Crozier, Hayden","WB","5","0.23","1.18","0.36","1.77","-0.762","0.249","-0.617","-0.377"
"Culley, Jai","WC","4","0.66","0.20","1.05","1.90","-0.168","-0.746","0.323","-0.197"
"Cumberland, Noah","RI","9","4.28","0.23","1.15","5.65","1.513","-0.865","-0.326","0.107"
"Cumming, Isaac","GW","21","1.64","11.13","2.82","15.59","-0.605","1.682","-0.320","0.252"
"Cunningham, Harry","SY","10","0.45","1.57","0.55","2.58","-0.739","-0.095","-0.682","-0.505"
"Cunnington, Ben","NM","2","0.00","0.07","0.27","0.35","-1.000","-0.810","-0.308","-0.706"
"Curnow, Charlie","CA","22","14.99","1.59","3.24","19.82","2.448","-0.635","-0.254","0.520"
"Curtis, Paul","NM","15","4.22","0.60","1.08","5.89","0.422","-0.799","-0.635","-0.337"
"Cutler, Tom","ES","9","1.48","2.71","1.27","5.46","-0.166","0.525","-0.288","0.024"
"Dahlhaus, Luke","GE","10","1.24","0.44","0.98","2.66","-0.288","-0.745","-0.436","-0.490"
"Daicos, Josh","CW","25","4.76","2.90","6.37","14.02","0.094","-0.334","0.465","0.075"
"Daicos, Nick","CW","25","3.26","6.79","4.67","14.73","-0.249","0.563","0.074","0.129"
"Dale, Bailey","WB","23","2.82","11.06","4.14","18.02","-0.352","1.544","-0.047","0.381"
"DAmbrosio, Massimo","ES","8","0.82","1.12","0.43","2.37","-0.482","-0.294","-0.726","-0.501"
"Dangerfield, Patrick","GE","18","4.54","2.96","10.11","17.60","0.450","-0.055","2.228","0.874"
"Daniel, Caleb","WB","19","1.10","6.37","2.30","9.78","-0.693","0.775","-0.360","-0.093"
"Daniher, Joe","BL","19","8.07","0.21","2.14","10.42","1.443","-0.935","-0.354","0.051"
"Darcy, Sam","WB","4","0.81","0.37","0.24","1.42","0.065","-0.505","-0.681","-0.373"
"Darcy, Sean","FR","21","7.51","1.92","9.23","18.66","0.974","-0.496","1.427","0.635"
"Darling, Jack","WC","21","10.64","1.74","1.43","13.81","1.564","-0.581","-0.656","0.109"
"Davies, Alex","GC","15","2.05","1.04","2.60","5.69","-0.308","-0.648","-0.124","-0.360"
"Davies-Uniacke, Luke","NM","21","5.60","3.08","7.92","16.60","0.350","-0.259","0.908","0.333"
"Davis, Ben","AD","5","0.24","0.11","0.10","0.45","-0.761","-0.887","-0.896","-0.848"
"Davis, Phil","GW","5","0.13","2.01","0.17","2.31","-0.864","1.030","-0.829","-0.221"
"Dawson, Jordan","AD","22","4.59","12.45","3.91","20.94","0.055","1.863","-0.101","0.606"
"Dawson, Kallan","NM","4","0.38","1.26","0.25","1.90","-0.515","0.598","-0.684","-0.200"
"Day, Sam","GC","4","1.47","0.30","0.50","2.26","0.860","-0.626","-0.372","-0.046"
"Day, Will","HW","17","1.36","4.83","1.75","7.94","-0.596","0.439","-0.478","-0.212"
"de Boer, Matt","GW","12","1.93","0.76","1.03","3.73","-0.185","-0.679","-0.564","-0.476"
"de Goey, Jordan","CW","19","5.19","2.89","7.90","15.98","0.570","-0.125","1.390","0.612"
"De Koning, Sam","GE","23","0.83","9.41","0.78","11.02","-0.794","1.354","-0.804","-0.081"
"De Koning, Tom","CA","19","4.23","2.56","6.13","12.92","0.127","-0.318","0.632","0.147"
"Dempsey, Oliver","GE","2","0.31","0.02","0.16","0.49","-0.110","-0.942","-0.531","-0.528"
"Dewar, Angus","WC","1","0.00","0.36","0.02","0.38","-1.000","0.839","-0.905","-0.355"
"Dixon, Charlie","PA","12","4.77","1.20","2.95","8.91","1.010","-0.496","0.245","0.253"
"Dixon, Hugh","WC","10","2.41","0.65","1.13","4.19","0.219","-0.673","-0.427","-0.294"
"Docherty, Sam","CA","22","2.62","10.12","4.89","17.64","-0.396","1.329","0.124","0.352"
"Doedee, Tom","AD","20","0.73","9.10","1.26","11.09","-0.814","1.301","-0.681","-0.065"
"Dow, Paddy","CA","4","0.07","0.11","0.64","0.82","-0.907","-0.864","-0.196","-0.656"
"Dow, Thomson","RI","6","0.57","0.85","1.93","3.35","-0.497","-0.252","0.701","-0.016"
"Draper, Sam","ES","22","6.93","3.03","8.99","18.95","0.593","-0.303","1.068","0.453"
"Drew, Willem","PA","22","2.86","3.07","7.31","13.24","-0.343","-0.295","0.682","0.015"
"Duggan, Liam","WC","20","2.50","5.84","2.24","10.58","-0.368","0.478","-0.432","-0.107"
"Dumont, Trent","PA","8","0.91","1.44","1.14","3.50","-0.424","-0.089","-0.276","-0.263"
"Duncan, Mitch","GE","22","3.59","6.62","4.94","15.15","-0.061","0.730","0.291","0.320"
"Dunkley, Josh","WB","23","5.92","3.68","8.97","18.56","0.361","-0.154","1.062","0.423"
"Dunstan, Luke","ME","5","0.39","0.25","1.15","1.80","-0.567","-0.719","0.273","-0.338"
"Durdin, Corey","CA","21","4.39","1.13","2.24","7.76","0.058","-0.727","-0.460","-0.376"
"Durdin, Sam","CA","1","-0.02","0.68","0.07","0.72","-1.124","2.431","-0.659","0.216"
"Durham, Sam","ES","20","2.07","2.87","2.45","7.39","-0.476","-0.275","-0.380","-0.377"
"Duryea, Taylor","WB","12","0.79","2.45","1.11","4.35","-0.652","0.081","-0.510","-0.361"
"Duursma, Xavier","PA","11","1.80","1.72","1.47","4.98","-0.174","-0.209","-0.326","-0.236"
"Edwards, Harry","WC","17","0.07","4.81","0.36","5.23","-0.980","0.432","-0.893","-0.481"
"Edwards, Luke","WC","3","0.20","0.18","0.25","0.63","-0.667","-0.703","-0.571","-0.647"
"Edwards, Shane","RI","22","4.99","1.39","3.63","10.01","0.199","-0.665","-0.126","-0.197"
"Elliott, Jamie","CW","19","6.05","0.87","2.65","9.57","0.832","-0.737","-0.198","-0.034"
"Ellis, Brandon","GC","21","3.51","5.42","4.07","13.00","-0.154","0.305","-0.019","0.044"
"English, Tim","WB","16","5.88","2.94","7.43","16.24","0.943","-0.029","1.456","0.790"
"Erasmus, Neil","FR","5","0.49","0.13","0.85","1.47","-0.459","-0.855","-0.063","-0.459"
"Evans, Francis","GE","5","0.33","0.28","0.34","0.95","-0.620","-0.683","-0.606","-0.636"
"Fantasia, Orazio","PA","1","0.00","0.00","0.00","0.00","-1.000","-1.000","-1.000","-1.000"
"Farrar, Jy","GC","14","0.50","4.44","1.14","6.08","-0.820","0.605","-0.588","-0.268"
"Farrell, Kane","PA","16","3.79","3.91","3.32","11.02","0.199","0.237","0.049","0.162"
"Finlayson, Jeremy","PA","20","7.53","3.01","6.59","17.14","0.905","-0.237","0.668","0.445"
"Fiorini, Brayden","GC","14","1.87","2.19","3.52","7.59","-0.323","-0.207","0.273","-0.085"
"Fisher, Zac","CA","22","5.32","2.12","4.44","11.88","0.224","-0.512","0.021","-0.089"
"Flanders, Sam","GC","9","0.95","0.91","0.95","2.82","-0.467","-0.487","-0.464","-0.472"
"Florenca, Jake","WC","1","0.03","0.26","0.21","0.51","-0.834","0.331","0.075","-0.143"
"Florent, Oliver","SY","25","3.17","5.26","4.23","12.66","-0.270","0.209","-0.028","-0.030"
"Flynn, Matt","GW","12","3.32","1.24","3.61","8.16","0.398","-0.477","0.520","0.147"
"Fogarty, Darcy","AD","17","7.88","1.22","1.88","10.99","1.345","-0.636","-0.439","0.090"
"Fogarty, Lachie","CA","3","0.37","0.17","0.24","0.78","-0.380","-0.709","-0.591","-0.560"
"Foley, Luke","WC","16","1.15","3.05","1.25","5.45","-0.636","-0.036","-0.604","-0.425"
"Ford, Eddie","NM","3","0.21","0.05","0.07","0.32","-0.652","-0.920","-0.885","-0.819"
"Fort, Darcy","BL","18","3.96","2.05","4.83","10.85","0.265","-0.344","0.543","0.155"
"Fox, Robbie","SY","14","0.48","4.22","0.89","5.58","-0.804","0.732","-0.635","-0.236"
"Frampton, Billy","AD","6","0.50","3.76","0.26","4.52","-0.580","2.169","-0.780","0.270"
"Francis, Aaron","ES","4","1.18","0.35","0.36","1.88","0.489","-0.562","-0.548","-0.207"
"Franklin, Lance","SY","23","11.20","0.74","2.56","14.50","1.800","-0.815","-0.360","0.208"
"Frederick, Martin","PA","6","0.30","0.29","0.18","0.77","-0.744","-0.756","-0.852","-0.784"
"Frederick, Michael","FR","22","6.79","0.86","2.79","10.44","0.703","-0.784","-0.300","-0.127"
"Fritsch, Bayley","ME","24","10.88","1.09","2.30","14.28","1.503","-0.749","-0.471","0.095"
"Frost, Sam","HW","12","0.27","4.44","0.61","5.32","-0.886","0.872","-0.743","-0.252"
"Fullarton, Tom","BL","5","0.78","0.60","0.40","1.78","-0.106","-0.311","-0.537","-0.318"
"Fyfe, Nat","FR","7","1.61","0.21","1.35","3.18","0.269","-0.830","0.068","-0.164"
"Gaff, Andrew","WC","16","1.78","2.29","3.12","7.19","-0.438","-0.274","-0.014","-0.242"
"Garcia, Riley","WB","7","0.90","0.11","0.79","1.80","-0.319","-0.918","-0.399","-0.545"
"Gardiner, Darcy","BL","21","0.28","6.27","1.10","7.65","-0.923","0.718","-0.699","-0.301"
"Gardner, Ryan","WB","22","-0.07","10.83","0.49","11.25","-1.016","1.604","-0.881","-0.098"
"Gawn, Max","ME","22","7.83","3.40","11.17","22.41","0.965","-0.146","1.804","0.874"
"Georgiades, Mitch","PA","19","5.82","0.85","1.54","8.21","0.549","-0.773","-0.590","-0.271"
"Gibcus, Josh","RI","18","1.02","6.92","0.74","8.68","-0.700","1.034","-0.783","-0.150"
