Year,Round,Team_ID,Player_PAV_Total
2013,1,1,239.55
2013,1,2,205.5
2013,1,3,226.31
2013,1,4,174.67
2013,1,5,201.88
2013,1,6,233.52
2013,1,7,225.04
2013,1,8,124.52
2013,1,9,158.19
2013,1,10,277.35
2013,1,11,152.99
2013,1,12,235.66
2013,1,13,150.13
2013,1,14,275.16
2013,1,15,211.25
2013,1,16,225.3
2013,1,17,230.87
2013,1,18,166.47
2013,2,1,238.73
2013,2,2,206.25
2013,2,3,199.08
2013,2,4,192.74
2013,2,5,201.88
2013,2,6,219.1
2013,2,7,249.18
2013,2,8,124.52
2013,2,9,158.2
2013,2,10,274.36
2013,2,11,154.28
2013,2,12,234.38
2013,2,13,155.87
2013,2,14,265.02
2013,2,15,245.74
2013,2,16,240.04
2013,2,17,222.2
2013,2,18,166.47
2013,3,1,236.09
2013,3,2,201.0
2013,3,3,216.66
2013,3,4,189.3
2013,3,5,213.14
2013,3,6,225.28
2013,3,7,255.19
2013,3,8,118.17
2013,3,9,149.67
2013,3,10,256.08
2013,3,11,147.24
2013,3,12,232.38
2013,3,13,157.22
2013,3,14,258.08
2013,3,15,226.28
2013,3,16,230.38
2013,3,17,226.84
2013,3,18,170.7
2013,4,1,214.43
2013,4,2,188.79
2013,4,3,212.38
2013,4,4,178.63
2013,4,5,190.95
2013,4,6,204.98
2013,4,7,251.84
2013,4,8,104.6
2013,4,9,138.74
2013,4,10,257.08
2013,4,11,145.92
2013,4,12,226.75
2013,4,13,148.02
2013,4,14,258.08
2013,4,15,226.35
2013,4,16,215.03
2013,4,17,235.92
2013,4,18,150.09
2013,5,1,226.69
2013,5,2,163.72
2013,5,3,224.59
2013,5,4,189.22
2013,5,5,189.62
2013,5,6,213.05
2013,5,7,239.76
2013,5,8,103.15
2013,5,9,143.68
2013,5,10,254.84
2013,5,11,152.81
2013,5,12,221.66
2013,5,13,158.5
2013,5,14,228.6
2013,5,15,205.25
2013,5,16,220.65
2013,5,17,228.21
2013,5,18,132.73
2013,6,1,212.5
2013,6,2,178.56
2013,6,3,215.98
2013,6,4,175.55
2013,6,5,196.22
2013,6,6,198.56
2013,6,7,260.56
2013,6,8,119.04
2013,6,9,147.05
2013,6,10,245.79
2013,6,11,147.14
2013,6,12,208.6
2013,6,13,147.6
2013,6,14,226.28
2013,6,15,211.53
2013,6,16,215.74
2013,6,17,236.03
2013,6,18,141.5
2013,7,1,207.42
2013,7,2,195.95
2013,7,3,224.77
2013,7,4,176.83
2013,7,5,196.43
2013,7,6,198.56
2013,7,7,242.76
2013,7,8,111.46
2013,7,9,140.13
2013,7,10,237.07
2013,7,11,122.65
2013,7,12,224.14
2013,7,13,141.72
2013,7,14,243.11
2013,7,15,200.57
2013,7,16,207.64
2013,7,17,217.69
2013,7,18,179.17
2013,8,1,207.42
2013,8,2,189.85
2013,8,3,196.4
2013,8,4,145.21
2013,8,5,183.47
2013,8,6,204.56
2013,8,7,222.79
2013,8,8,118.22
2013,8,9,138.25
2013,8,10,232.12
2013,8,11,137.01
2013,8,12,232.06
2013,8,13,150.89
2013,8,14,222.47
2013,8,15,205.25
2013,8,16,221.16
2013,8,17,271.52
2013,8,18,155.15
2013,9,1,203.26
2013,9,2,173.59
2013,9,3,209.96
2013,9,4,152.29
2013,9,5,207.0
2013,9,6,198.33
2013,9,7,235.05
2013,9,8,89.41
2013,9,9,144.29
2013,9,10,215.62
2013,9,11,142.68
2013,9,12,232.06
2013,9,13,152.39
2013,9,14,242.14
2013,9,15,207.28
2013,9,16,220.04
2013,9,17,244.7
2013,9,18,142.09
2013,10,1,203.91
2013,10,2,144.82
2013,10,3,198.83
2013,10,4,153.36
2013,10,5,185.34
2013,10,6,211.83
2013,10,7,240.32
2013,10,8,102.12
2013,10,9,147.1
2013,10,10,235.43
2013,10,11,127.3
2013,10,12,218.75
2013,10,13,140.02
2013,10,14,229.51
2013,10,15,191.2
2013,10,16,211.13
2013,10,17,251.46
2013,10,18,134.58
2013,11,1,240.11
2013,11,3,261.62
2013,11,4,227.04
2013,11,5,239.37
2013,11,7,239.86
2013,11,8,175.47
2013,11,9,178.78
2013,11,11,179.9
2013,11,12,262.28
2013,11,15,219.37
2013,11,16,240.13
2013,11,17,196.24
2013,12,1,247.41
2013,12,2,227.77
2013,12,3,251.69
2013,12,4,225.81
2013,12,5,240.2
2013,12,6,255.58
2013,12,8,168.38
2013,12,9,184.07
2013,12,10,296.5
2013,12,13,235.72
2013,12,14,267.9
2013,12,18,222.73
2013,13,2,241.49
2013,13,6,247.27
2013,13,7,276.63
2013,13,10,276.17
2013,13,11,175.22
2013,13,12,244.58
2013,13,13,230.2
2013,13,14,267.9
2013,13,15,209.2
2013,13,16,226.8
2013,13,17,198.24
2013,13,18,214.91
2013,14,1,247.04
2013,14,2,233.81
2013,14,3,245.57
2013,14,4,224.82
2013,14,5,249.05
2013,14,6,218.48
2013,14,7,265.64
2013,14,8,172.73
2013,14,9,161.82
2013,14,10,267.22
2013,14,11,179.46
2013,14,12,261.39
2013,14,13,252.11
2013,14,14,249.94
2013,14,15,209.53
2013,14,16,227.2
2013,14,17,182.08
2013,14,18,215.53
2013,15,1,245.62
2013,15,2,247.05
2013,15,3,255.97
2013,15,4,212.24
2013,15,5,246.02
2013,15,6,259.63
2013,15,7,265.64
2013,15,8,188.51
2013,15,9,180.1
2013,15,10,291.06
2013,15,11,183.8
2013,15,12,263.55
2013,15,13,255.95
2013,15,14,244.49
2013,15,15,203.46
2013,15,16,235.65
2013,15,17,192.85
2013,15,18,218.42
2013,16,1,254.03
2013,16,2,240.01
2013,16,3,243.96
2013,16,4,215.97
2013,16,5,228.45
2013,16,6,248.09
2013,16,7,240.7
2013,16,8,179.44
2013,16,9,158.62
2013,16,10,274.82
2013,16,11,181.91
2013,16,12,263.55
2013,16,13,239.06
2013,16,14,259.87
2013,16,15,222.9
2013,16,16,240.08
2013,16,17,187.59
2013,16,18,223.24
2013,17,1,230.68
2013,17,2,237.82
2013,17,3,243.96
2013,17,4,214.22
2013,17,5,204.41
2013,17,6,244.53
2013,17,7,255.28
2013,17,8,163.69
2013,17,9,174.05
2013,17,10,251.24
2013,17,11,184.52
2013,17,12,270.28
2013,17,13,243.81
2013,17,14,268.95
2013,17,15,214.43
2013,17,16,227.72
2013,17,17,195.07
2013,17,18,221.16
2013,18,1,224.8
2013,18,2,232.23
2013,18,3,254.24
2013,18,4,220.77
2013,18,5,224.21
2013,18,6,255.09
2013,18,7,247.73
2013,18,8,146.31
2013,18,9,182.58
2013,18,10,285.01
2013,18,11,173.73
2013,18,12,264.64
2013,18,13,244.3
2013,18,14,265.47
2013,18,15,213.48
2013,18,16,227.72
2013,18,17,181.02
2013,18,18,221.16
2013,19,1,228.88
2013,19,2,231.42
2013,19,3,254.24
2013,19,4,233.75
2013,19,5,228.62
2013,19,6,260.89
2013,19,7,270.14
2013,19,8,184.46
2013,19,9,195.77
2013,19,10,283.74
2013,19,11,183.57
2013,19,12,248.25
2013,19,13,244.3
2013,19,14,255.63
2013,19,15,216.09
2013,19,16,229.6
2013,19,17,168.68
2013,19,18,213.15
2013,20,1,237.88
2013,20,2,228.78
2013,20,3,232.95
2013,20,4,233.75
2013,20,5,242.04
2013,20,6,252.61
2013,20,7,269.36
2013,20,8,183.05
2013,20,9,175.78
2013,20,10,258.02
2013,20,11,166.43
2013,20,12,245.34
2013,20,13,241.09
2013,20,14,254.83
2013,20,15,205.77
2013,20,16,239.28
2013,20,17,196.92
2013,20,18,210.75
2013,21,1,229.75
2013,21,2,240.4
2013,21,3,220.47
2013,21,4,233.75
2013,21,5,226.87
2013,21,6,258.81
2013,21,7,271.53
2013,21,8,169.85
2013,21,9,179.44
2013,21,10,294.11
2013,21,11,178.73
2013,21,12,244.89
2013,21,13,245.89
2013,21,14,252.82
2013,21,15,204.51
2013,21,16,234.21
2013,21,17,184.86
2013,21,18,212.38
2013,22,1,217.49
2013,22,2,236.73
2013,22,3,204.08
2013,22,4,238.83
2013,22,5,222.87
2013,22,6,260.41
2013,22,7,283.33
2013,22,8,148.87
2013,22,9,175.4
2013,22,10,275.22
2013,22,11,185.35
2013,22,12,249.74
2013,22,13,244.46
2013,22,14,265.57
2013,22,15,202.7
2013,22,16,230.57
2013,22,17,189.66
2013,22,18,202.81
2013,23,1,223.03
2013,23,2,236.53
2013,23,3,226.01
2013,23,4,226.9
2013,23,5,198.58
2013,23,6,125.61
2013,23,7,282.47
2013,23,8,159.57
2013,23,9,150.91
2013,23,10,274.78
2013,23,11,179.72
2013,23,12,246.28
2013,23,13,217.07
2013,23,14,247.05
2013,23,15,208.2
2013,23,16,220.16
2013,23,17,168.6
2013,23,18,215.81
2013,24,3,246.54
2013,24,4,232.06
2013,24,6,255.9
2013,24,7,273.58
2013,24,10,273.25
2013,24,13,246.3
2013,24,14,274.76
2013,24,16,241.76
2013,25,3,249.55
2013,25,7,271.14
2013,25,13,246.3
2013,25,16,228.84
2013,26,6,271.5
2013,26,7,272.15
2013,26,10,297.39
2013,26,16,229.29
2013,27,6,271.5
2013,27,10,299.08
2014,1,1,182.77
2014,1,2,207.64
2014,1,3,213.76
2014,1,4,164.91
2014,1,5,202.61
2014,1,6,250.82
2014,1,7,226.05
2014,1,8,152.65
2014,1,9,160.82
2014,1,10,226.84
2014,1,11,133.95
2014,1,12,251.76
2014,1,13,224.62
2014,1,14,226.77
2014,1,15,140.67
2014,1,16,179.14
2014,1,17,177.83
2014,1,18,196.48
2014,2,1,205.02
2014,2,2,200.09
2014,2,3,194.23
2014,2,4,175.81
2014,2,5,202.61
2014,2,6,257.7
2014,2,7,226.23
2014,2,8,164.26
2014,2,9,141.95
2014,2,10,218.23
2014,2,11,133.95
2014,2,12,244.05
2014,2,13,235.3
2014,2,14,223.96
2014,2,15,168.9
2014,2,16,200.32
2014,2,17,182.99
2014,2,18,207.21
2014,3,1,203.75
2014,3,2,206.87
2014,3,3,195.0
2014,3,4,175.2
2014,3,5,225.15
2014,3,6,227.47
2014,3,7,210.05
2014,3,8,158.96
2014,3,9,136.39
2014,3,10,220.95
2014,3,11,140.61
2014,3,12,229.08
2014,3,13,235.3
2014,3,14,216.17
2014,3,15,160.75
2014,3,16,186.37
2014,3,17,178.49
2014,3,18,198.19
2014,4,1,200.68
2014,4,2,179.58
2014,4,3,172.9
2014,4,4,180.07
2014,4,5,209.61
2014,4,6,214.91
2014,4,7,230.33
2014,4,8,157.05
2014,4,9,134.92
2014,4,10,238.67
2014,4,11,136.43
2014,4,12,225.66
2014,4,13,197.97
2014,4,14,196.45
2014,4,15,171.56
2014,4,16,186.37
2014,4,17,153.63
2014,4,18,180.34
2014,5,1,205.02
2014,5,2,149.49
2014,5,3,188.75
2014,5,4,180.07
2014,5,5,203.46
2014,5,6,244.56
2014,5,7,221.65
2014,5,8,162.83
2014,5,9,145.12
2014,5,10,240.2
2014,5,11,131.58
2014,5,12,225.66
2014,5,13,214.64
2014,5,14,191.49
2014,5,15,159.44
2014,5,16,192.83
2014,5,17,178.79
2014,5,18,179.84
2014,6,1,186.66
2014,6,2,159.16
2014,6,3,214.22
2014,6,4,180.07
2014,6,5,191.33
2014,6,6,235.62
2014,6,7,204.7
2014,6,8,161.63
2014,6,9,135.37
2014,6,10,250.56
2014,6,11,130.8
2014,6,12,221.39
2014,6,13,218.82
2014,6,14,191.49
2014,6,15,156.79
2014,6,16,198.71
2014,6,17,170.95
2014,6,18,183.87
2014,7,1,186.66
2014,7,2,153.83
2014,7,3,199.01
2014,7,4,189.63
2014,7,5,216.16
2014,7,6,254.39
2014,7,7,222.45
2014,7,8,180.37
2014,7,9,154.18
2014,7,10,233.8
2014,7,11,130.8
2014,7,12,221.39
2014,7,13,213.1
2014,7,14,233.89
2014,7,15,153.9
2014,7,16,203.73
2014,7,17,181.07
2014,7,18,185.81
2014,8,2,162.42
2014,8,3,197.26
2014,8,5,197.38
2014,8,6,252.19
2014,8,9,125.9
2014,8,10,204.67
2014,8,11,143.28
2014,8,13,220.06
2014,8,15,139.53
2014,8,16,192.82
2014,8,17,187.02
2014,8,18,187.96
2014,9,1,193.29
2014,9,2,128.35
2014,9,4,187.12
2014,9,5,223.64
2014,9,6,249.79
2014,9,7,222.69
2014,9,8,182.18
2014,9,11,135.2
2014,9,12,208.28
2014,9,14,226.34
2014,9,15,137.34
2014,9,16,182.48
2014,10,1,198.73
2014,10,3,191.59
2014,10,4,173.55
2014,10,7,215.58
2014,10,8,167.86
2014,10,9,157.88
2014,10,10,195.19
2014,10,12,213.19
2014,10,13,232.3
2014,10,14,219.09
2014,10,17,186.56
2014,10,18,201.26
2014,11,1,268.76
2014,11,2,201.94
2014,11,3,233.66
2014,11,4,226.75
2014,11,5,244.65
2014,11,6,288.83
2014,11,7,254.14
2014,11,8,196.82
2014,11,9,189.76
2014,11,10,242.57
2014,11,11,221.51
2014,11,12,251.54
2014,11,13,262.76
2014,11,14,228.57
2014,11,15,188.98
2014,11,16,270.65
2014,11,17,244.15
2014,11,18,218.04
2014,12,1,256.13
2014,12,2,212.06
2014,12,3,236.74
2014,12,4,226.77
2014,12,5,236.95
2014,12,6,288.83
2014,12,7,261.93
2014,12,8,198.54
2014,12,9,189.53
2014,12,10,238.65
2014,12,11,230.56
2014,12,12,244.57
2014,12,13,262.87
2014,12,14,235.51
2014,12,15,166.55
2014,12,16,270.65
2014,12,17,252.51
2014,12,18,218.2
2014,13,1,268.1
2014,13,2,208.48
2014,13,3,223.73
2014,13,4,211.23
2014,13,5,234.88
2014,13,6,273.86
2014,13,7,238.92
2014,13,8,208.28
2014,13,9,206.82
2014,13,10,232.68
2014,13,11,232.88
2014,13,12,247.89
2014,13,13,271.03
2014,13,14,235.43
2014,13,15,180.78
2014,13,16,255.14
2014,13,17,227.94
2014,13,18,223.11
2014,14,1,270.34
2014,14,2,199.5
2014,14,3,232.58
2014,14,4,223.64
2014,14,5,229.3
2014,14,6,275.92
2014,14,7,262.65
2014,14,8,204.94
2014,14,9,200.24
2014,14,10,248.51
2014,14,11,232.88
2014,14,12,256.38
2014,14,13,270.43
2014,14,14,240.79
2014,14,15,168.99
2014,14,16,246.62
2014,14,17,240.58
2014,14,18,225.26
2014,15,1,258.02
2014,15,2,213.21
2014,15,3,231.79
2014,15,4,230.76
2014,15,5,240.04
2014,15,6,272.1
2014,15,7,264.54
2014,15,8,197.88
2014,15,9,205.71
2014,15,10,253.4
2014,15,11,215.32
2014,15,12,248.54
2014,15,13,286.17
2014,15,14,250.76
2014,15,15,189.36
2014,15,16,257.26
2014,15,17,239.07
2014,15,18,212.1
2014,16,1,271.66
2014,16,2,209.34
2014,16,3,237.69
2014,16,4,235.87
2014,16,5,235.61
2014,16,6,246.47
2014,16,7,260.35
2014,16,8,200.03
2014,16,9,209.99
2014,16,10,244.96
2014,16,11,225.43
2014,16,12,240.09
2014,16,13,270.88
2014,16,14,235.59
2014,16,15,180.41
2014,16,16,257.02
2014,16,17,234.11
2014,16,18,228.08
2014,17,1,260.42
2014,17,2,198.14
2014,17,3,228.94
2014,17,4,240.75
2014,17,5,225.86
2014,17,6,261.93
2014,17,7,271.33
2014,17,8,195.77
2014,17,9,175.09
2014,17,10,250.14
2014,17,11,228.4
2014,17,12,239.76
2014,17,13,266.66
2014,17,14,252.2
2014,17,15,188.22
2014,17,16,257.92
2014,17,17,211.14
2014,17,18,208.05
2014,18,1,258.19
2014,18,2,208.43
2014,18,3,227.59
2014,18,4,208.7
2014,18,5,236.31
2014,18,6,233.67
2014,18,7,272.39
2014,18,8,181.15
2014,18,9,201.07
2014,18,10,262.91
2014,18,11,213.18
2014,18,12,251.09
2014,18,13,260.19
2014,18,14,244.34
2014,18,15,191.87
2014,18,16,264.8
2014,18,17,219.97
2014,18,18,232.32
2014,19,1,269.96
2014,19,2,208.43
2014,19,3,219.14
2014,19,4,199.85
2014,19,5,226.75
2014,19,6,288.83
2014,19,7,276.64
2014,19,8,188.32
2014,19,9,197.34
2014,19,10,245.98
2014,19,11,210.69
2014,19,12,257.76
2014,19,13,274.95
2014,19,14,249.16
2014,19,15,198.69
2014,19,16,247.91
2014,19,17,230.57
2014,19,18,232.81
2014,20,1,247.74
2014,20,2,200.53
2014,20,3,217.18
2014,20,4,207.88
2014,20,5,221.38
2014,20,6,273.29
2014,20,7,283.48
2014,20,8,207.8
2014,20,9,190.54
2014,20,10,255.45
2014,20,11,211.55
2014,20,12,247.73
2014,20,13,284.37
2014,20,14,251.12
2014,20,15,196.09
2014,20,16,286.51
2014,20,17,228.92
2014,20,18,236.79
2014,21,1,254.63
2014,21,2,204.16
2014,21,3,210.13
2014,21,4,205.57
2014,21,5,243.45
2014,21,6,264.28
2014,21,7,241.51
2014,21,8,177.95
2014,21,9,187.92
2014,21,10,254.98
2014,21,11,212.87
2014,21,12,258.36
2014,21,13,268.6
2014,21,14,246.91
2014,21,15,191.26
2014,21,16,262.34
2014,21,17,219.69
2014,21,18,220.5
2014,22,1,262.02
2014,22,2,200.05
2014,22,3,195.85
2014,22,4,201.06
2014,22,5,226.83
2014,22,6,244.63
2014,22,7,258.52
2014,22,8,179.22
2014,22,9,169.91
2014,22,10,264.0
2014,22,11,226.22
2014,22,12,247.47
2014,22,13,279.38
2014,22,14,239.6
2014,22,15,183.64
2014,22,16,255.13
2014,22,17,217.11
2014,22,18,215.46
2014,23,1,263.59
2014,23,2,164.88
2014,23,3,186.84
2014,23,4,184.89
2014,23,5,227.95
2014,23,6,272.25
2014,23,7,243.67
2014,23,8,175.87
2014,23,9,167.69
2014,23,10,250.76
2014,23,11,209.07
2014,23,12,194.49
2014,23,13,285.5
2014,23,14,255.13
2014,23,15,183.03
2014,23,16,225.27
2014,23,17,225.39
2014,23,18,223.11
2014,24,5,235.75
2014,24,6,271.99
2014,24,7,279.43
2014,24,10,274.08
2014,24,12,239.93
2014,24,13,279.38
2014,24,14,255.13
2014,24,16,278.55
2014,25,6,264.36
2014,25,7,252.46
2014,25,12,252.59
2014,25,13,279.38
2014,26,10,268.78
2014,26,12,254.01
2014,26,13,279.38
2014,26,16,278.55
2014,27,10,269.45
2014,27,16,278.55
2015,1,1,225.93
2015,1,2,169.85
2015,1,3,199.76
2015,1,4,158.09
2015,1,5,241.21
2015,1,6,262.83
2015,1,7,224.15
2015,1,8,174.54
2015,1,9,183.92
2015,1,10,253.55
2015,1,11,143.76
2015,1,12,216.44
2015,1,13,267.03
2015,1,14,227.28
2015,1,15,144.65
2015,1,16,232.54
2015,1,17,195.17
2015,1,18,167.13
2015,2,1,224.65
2015,2,2,147.02
2015,2,3,203.89
2015,2,4,151.16
2015,2,5,218.87
2015,2,6,262.83
2015,2,7,208.3
2015,2,8,158.52
2015,2,9,180.44
2015,2,10,228.22
2015,2,11,171.23
2015,2,12,207.58
2015,2,13,265.8
2015,2,14,206.52
2015,2,15,138.9
2015,2,16,240.28
2015,2,17,200.23
2015,2,18,166.6
2015,3,1,235.86
2015,3,2,148.69
2015,3,3,199.78
2015,3,4,143.17
2015,3,5,229.4
2015,3,6,252.34
2015,3,7,205.71
2015,3,8,173.6
2015,3,9,173.24
2015,3,10,240.55
2015,3,11,160.99
2015,3,12,197.11
2015,3,13,254.52
2015,3,14,208.04
2015,3,15,120.18
2015,3,16,255.94
2015,3,17,201.32
2015,3,18,146.8
2015,4,1,238.54
2015,4,2,156.25
2015,4,3,178.72
2015,4,4,149.48
2015,4,5,236.54
2015,4,6,262.83
2015,4,7,203.38
2015,4,8,173.51
2015,4,9,174.6
2015,4,10,253.42
2015,4,11,163.34
2015,4,12,185.55
2015,4,13,238.65
2015,4,14,189.65
2015,4,15,120.87
2015,4,16,254.2
2015,4,17,196.43
2015,4,18,148.73
2015,5,1,232.84
2015,5,2,145.58
2015,5,3,173.68
2015,5,4,145.55
2015,5,5,222.27
2015,5,6,262.83
2015,5,7,220.92
2015,5,8,149.42
2015,5,9,176.52
2015,5,10,257.22
2015,5,11,164.82
2015,5,12,198.65
2015,5,13,263.55
2015,5,14,205.24
2015,5,15,123.21
2015,5,16,245.6
2015,5,17,195.62
2015,5,18,148.57
2015,6,1,210.67
2015,6,2,149.71
2015,6,3,151.67
2015,6,4,156.0
2015,6,5,217.85
2015,6,6,255.63
2015,6,7,187.88
2015,6,8,123.24
2015,6,9,180.48
2015,6,10,231.64
2015,6,11,154.17
2015,6,12,201.43
2015,6,13,245.95
2015,6,14,227.75
2015,6,15,155.72
2015,6,16,246.66
2015,6,17,190.73
2015,6,18,139.93
2015,7,1,192.41
2015,7,2,153.91
2015,7,3,181.1
2015,7,4,153.53
2015,7,5,201.94
2015,7,6,255.63
2015,7,7,187.62
2015,7,8,160.44
2015,7,9,175.98
2015,7,10,231.18
2015,7,11,176.09
2015,7,12,202.99
2015,7,13,238.1
2015,7,14,193.87
2015,7,15,145.22
2015,7,16,248.4
2015,7,17,192.09
2015,7,18,141.95
2015,8,1,174.97
2015,8,2,147.23
2015,8,3,198.56
2015,8,4,167.53
2015,8,5,224.84
2015,8,6,262.83
2015,8,7,208.79
2015,8,8,142.29
2015,8,9,183.86
2015,8,10,251.31
2015,8,11,157.49
2015,8,12,184.1
2015,8,13,248.33
2015,8,14,217.89
2015,8,15,136.31
2015,8,16,256.9
2015,8,17,196.63
2015,8,18,141.04
2015,9,1,178.72
2015,9,2,146.29
2015,9,3,169.79
2015,9,4,171.4
2015,9,5,224.84
2015,9,6,262.83
2015,9,7,208.79
2015,9,8,134.46
2015,9,9,181.26
2015,9,10,232.45
2015,9,11,170.41
2015,9,12,188.81
2015,9,13,245.17
2015,9,14,209.7
2015,9,15,151.03
2015,9,16,238.43
2015,9,17,189.62
2015,9,18,147.51
2015,10,1,207.49
2015,10,2,122.26
2015,10,3,171.67
2015,10,4,161.38
2015,10,5,196.32
2015,10,6,255.66
2015,10,7,212.1
2015,10,8,115.95
2015,10,9,175.4
2015,10,10,246.38
2015,10,11,155.26
2015,10,12,181.99
2015,10,13,250.41
2015,10,14,217.89
2015,10,15,160.51
2015,10,16,239.79
2015,10,17,191.78
2015,10,18,148.43
2015,11,4,216.52
2015,11,5,212.15
2015,11,6,251.73
2015,11,7,262.94
2015,11,8,151.31
2015,11,9,247.42
2015,11,11,214.02
2015,11,12,252.61
2015,11,13,236.15
2015,11,15,208.54
2015,11,16,252.16
2015,11,17,285.49
2015,12,1,259.55
2015,12,2,205.56
2015,12,3,213.31
2015,12,7,250.82
2015,12,9,229.84
2015,12,10,295.23
2015,12,11,200.34
2015,12,12,264.13
2015,12,13,245.94
2015,12,14,280.3
2015,12,17,284.34
