Year,Round,Team_ID,Player_PAV_Total
2020,12,6,241.21
2020,12,7,277.98
2020,12,8,247.9
2020,12,9,230.54
2020,12,10,188.56
2020,12,11,233.17
2020,12,12,181.25
2020,12,13,275.09
2020,12,14,265.56
2020,12,15,265.97
2020,12,16,213.68
2020,12,17,271.06
2020,12,18,242.4
2020,13,1,177.95
2020,13,2,280.26
2020,13,3,266.83
2020,13,4,226.52
2020,13,5,221.12
2020,13,6,234.29
2020,13,7,257.01
2020,13,8,251.66
2020,13,9,238.99
2020,13,10,172.05
2020,13,11,235.17
2020,13,12,197.09
2020,13,13,266.69
2020,13,14,265.84
2020,13,15,263.27
2020,13,16,214.5
2020,13,17,272.67
2020,13,18,268.81
2020,14,3,257.41
2020,14,4,245.72
2020,14,5,208.55
2020,14,6,238.76
2020,14,7,273.63
2020,14,8,253.73
2020,14,9,240.88
2020,14,10,187.01
2020,14,11,239.8
2020,14,12,206.72
2020,14,13,278.89
2020,14,14,266.78
2020,14,15,268.24
2020,14,16,232.01
2020,14,17,253.14
2020,14,18,259.48
2020,15,1,192.76
2020,15,2,280.64
2020,15,3,249.42
2020,15,4,238.74
2020,15,5,212.13
2020,15,6,239.26
2020,15,9,237.55
2020,15,10,181.75
2020,15,11,245.74
2020,15,14,258.64
2020,15,16,225.56
2020,15,17,255.81
2020,16,1,194.1
2020,16,2,273.01
2020,16,3,246.09
2020,16,5,206.46
2020,16,6,239.26
2020,16,7,246.45
2020,16,8,253.73
2020,16,9,210.65
2020,16,10,185.96
2020,16,11,237.34
2020,16,12,214.98
2020,16,13,282.42
2020,16,15,249.85
2020,16,16,225.56
2020,16,17,225.44
2020,16,18,261.92
2020,17,1,173.8
2020,17,2,247.3
2020,17,3,253.36
2020,17,4,236.51
2020,17,5,201.91
2020,17,6,232.45
2020,17,7,252.91
2020,17,8,244.75
2020,17,9,220.44
2020,17,10,181.15
2020,17,11,232.56
2020,17,12,211.03
2020,17,13,290.84
2020,17,14,270.49
2020,17,15,274.13
2020,17,16,200.24
2020,17,17,232.03
2020,17,18,257.58
2020,18,1,195.57
2020,18,2,266.67
2020,18,3,249.81
2020,18,4,238.13
2020,18,5,209.1
2020,18,6,227.07
2020,18,7,283.05
2020,18,8,251.48
2020,18,9,218.86
2020,18,10,189.19
2020,18,11,241.24
2020,18,12,208.85
2020,18,13,279.47
2020,18,14,250.53
2020,18,15,265.89
2020,18,16,232.79
2020,18,17,247.3
2020,18,18,264.6
2020,19,2,292.74
2020,19,4,239.21
2020,19,7,287.69
2020,19,13,295.74
2020,19,14,270.49
2020,19,15,270.84
2020,19,17,279.51
2020,19,18,264.6
2020,20,4,239.21
2020,20,7,287.18
2020,20,14,279.14
2020,20,15,256.94
2020,21,2,282.61
2020,21,7,287.18
2020,21,13,295.74
2020,21,14,279.14
2020,22,7,287.18
2020,22,14,279.14
2021,1,1,147.93
2021,1,2,259.43
2021,1,3,225.44
2021,1,4,226.14
2021,1,5,170.7
2021,1,6,160.83
2021,1,7,226.88
2021,1,8,243.71
2021,1,9,163.09
2021,1,10,139.41
2021,1,11,214.97
2021,1,12,123.9
2021,1,13,241.95
2021,1,14,267.01
2021,1,15,190.52
2021,1,16,195.82
2021,1,17,255.01
2021,1,18,225.96
2021,2,1,142.94
2021,2,2,244.06
2021,2,3,237.33
2021,2,4,236.05
2021,2,5,174.65
2021,2,6,187.22
2021,2,7,204.89
2021,2,8,252.04
2021,2,9,169.41
2021,2,10,147.63
2021,2,11,232.27
2021,2,12,148.49
2021,2,13,245.27
2021,2,14,271.74
2021,2,15,216.96
2021,2,16,176.43
2021,2,17,260.68
2021,2,18,237.53
2021,3,1,147.93
2021,3,2,223.77
2021,3,3,210.68
2021,3,4,225.09
2021,3,5,158.6
2021,3,6,185.91
2021,3,7,209.16
2021,3,8,239.92
2021,3,9,157.58
2021,3,10,157.66
2021,3,11,243.04
2021,3,12,151.61
2021,3,13,244.99
2021,3,14,270.04
2021,3,15,223.29
2021,3,16,183.1
2021,3,17,274.72
2021,3,18,230.79
2021,4,1,147.89
2021,4,2,265.09
2021,4,3,231.73
2021,4,4,223.31
2021,4,5,156.84
2021,4,6,193.61
2021,4,7,221.39
2021,4,8,227.96
2021,4,9,159.09
2021,4,10,159.42
2021,4,11,243.04
2021,4,12,131.97
2021,4,13,239.95
2021,4,14,250.07
2021,4,15,235.08
2021,4,16,179.47
2021,4,17,265.62
2021,4,18,225.7
2021,5,1,141.7
2021,5,2,272.48
2021,5,3,231.37
2021,5,4,189.04
2021,5,5,152.89
2021,5,6,224.79
2021,5,7,271.7
2021,5,8,217.96
2021,5,9,159.76
2021,5,10,153.18
2021,5,11,220.73
2021,5,12,111.92
2021,5,13,221.86
2021,5,14,268.66
2021,5,15,199.26
2021,5,16,178.57
2021,5,17,234.03
2021,5,18,215.88
2021,6,1,147.22
2021,6,2,257.98
2021,6,3,229.5
2021,6,4,190.64
2021,6,5,152.74
2021,6,6,214.96
2021,6,7,243.72
2021,6,8,225.93
2021,6,9,165.38
2021,6,10,153.04
2021,6,11,248.89
2021,6,12,108.74
2021,6,13,221.86
2021,6,14,268.66
2021,6,15,235.08
2021,6,16,202.16
2021,6,17,222.3
2021,6,18,221.03
2021,7,1,130.3
2021,7,2,223.05
2021,7,3,211.46
2021,7,4,182.94
2021,7,5,160.47
2021,7,6,211.79
2021,7,7,239.54
2021,7,8,225.93
2021,7,9,171.68
2021,7,10,145.12
2021,7,11,228.89
2021,7,12,113.99
2021,7,13,214.29
2021,7,14,230.52
2021,7,15,226.51
2021,7,16,199.12
2021,7,17,215.73
2021,7,18,193.26
2021,8,1,147.07
2021,8,2,236.03
2021,8,3,203.32
2021,8,4,187.4
2021,8,5,164.68
2021,8,6,205.93
2021,8,7,223.71
2021,8,8,225.93
2021,8,9,166.73
2021,8,10,147.98
2021,8,11,221.82
2021,8,12,121.29
2021,8,13,236.37
2021,8,14,240.12
2021,8,15,223.51
2021,8,16,209.25
2021,8,17,210.1
2021,8,18,192.42
2021,9,1,136.74
2021,9,2,236.03
2021,9,3,210.62
2021,9,4,185.67
2021,9,5,162.73
2021,9,6,212.22
2021,9,7,212.97
2021,9,8,191.33
2021,9,9,137.94
2021,9,10,146.55
2021,9,11,227.56
2021,9,12,136.27
2021,9,13,216.32
2021,9,14,220.21
2021,9,15,217.76
2021,9,16,209.87
2021,9,17,233.52
2021,9,18,202.31
2021,10,1,140.62
2021,10,2,217.77
2021,10,3,197.84
2021,10,4,209.3
2021,10,5,150.01
2021,10,6,199.78
2021,10,7,227.65
2021,10,8,198.27
2021,10,9,148.55
2021,10,10,135.54
2021,10,11,222.65
2021,10,12,143.13
2021,10,13,232.56
2021,10,14,220.21
2021,10,15,196.57
2021,10,16,212.63
2021,10,17,254.77
2021,10,18,197.59
2021,11,1,232.2
2021,11,2,287.11
2021,11,3,227.98
2021,11,4,208.02
2021,11,5,235.72
2021,11,6,233.15
2021,11,7,242.96
2021,11,8,218.79
2021,11,9,211.19
2021,11,10,213.14
2021,11,11,293.86
2021,11,12,222.01
2021,11,13,274.93
2021,11,14,225.41
2021,11,15,227.39
2021,11,16,248.77
2021,11,17,241.91
2021,11,18,264.52
2021,12,1,228.05
2021,12,2,304.34
2021,12,3,230.03
2021,12,4,199.17
2021,12,5,229.26
2021,12,6,233.74
2021,12,11,281.64
2021,12,14,228.79
2021,12,15,229.26
2021,12,16,273.82
2021,12,17,204.34
2021,12,18,270.09
2021,13,1,227.68
2021,13,4,204.07
2021,13,6,205.47
2021,13,7,259.32
2021,13,8,223.51
2021,13,9,229.7
2021,13,10,206.87
2021,13,11,289.98
2021,13,12,231.64
2021,13,13,267.38
2021,13,14,227.22
2021,13,15,216.27
2021,13,16,265.7
2021,13,17,220.0
2021,14,2,278.02
2021,14,3,231.9
2021,14,5,244.04
2021,14,7,263.31
2021,14,8,224.92
2021,14,9,234.51
2021,14,10,201.97
2021,14,12,233.98
2021,14,13,271.71
2021,14,18,269.74
2021,15,1,233.02
2021,15,2,293.89
2021,15,3,230.88
2021,15,4,234.87
2021,15,5,247.04
2021,15,6,221.21
2021,15,7,266.45
2021,15,8,214.84
2021,15,9,230.96
2021,15,10,208.8
2021,15,11,302.77
2021,15,12,227.62
2021,15,13,256.72
2021,15,14,227.11
2021,15,15,232.53
2021,15,16,274.66
2021,15,17,250.42
2021,15,18,265.73
2021,16,1,217.14
2021,16,2,291.33
2021,16,3,220.08
2021,16,4,228.71
2021,16,5,259.09
2021,16,6,233.64
2021,16,7,276.56
2021,16,8,213.81
2021,16,9,243.76
2021,16,10,200.22
2021,16,11,300.23
2021,16,12,227.39
2021,16,13,263.94
2021,16,14,226.32
2021,16,15,238.11
2021,16,16,281.74
2021,16,17,226.05
2021,16,18,269.22
2021,17,1,207.35
2021,17,2,298.7
2021,17,3,216.58
2021,17,4,219.71
2021,17,5,248.89
2021,17,6,232.01
2021,17,7,255.41
2021,17,8,221.8
2021,17,9,247.47
2021,17,10,191.84
2021,17,11,307.92
2021,17,12,229.01
2021,17,13,264.96
2021,17,14,213.52
2021,17,15,238.45
2021,17,16,272.27
2021,17,17,238.64
2021,17,18,257.99
2021,18,1,223.08
2021,18,2,285.98
2021,18,3,214.21
2021,18,4,223.51
2021,18,5,253.15
2021,18,6,232.4
2021,18,7,257.92
2021,18,8,223.01
2021,18,9,211.03
2021,18,10,174.87
2021,18,11,296.88
2021,18,12,217.26
2021,18,13,254.08
2021,18,14,231.03
2021,18,15,238.16
2021,18,16,256.71
2021,18,17,222.26
2021,18,18,253.71
2021,19,1,226.88
2021,19,2,286.56
2021,19,3,212.82
2021,19,4,201.83
2021,19,5,252.29
2021,19,6,214.94
2021,19,7,269.3
2021,19,8,214.57
2021,19,9,219.71
2021,19,10,207.57
2021,19,11,307.92
2021,19,12,222.37
2021,19,13,272.85
2021,19,14,220.5
2021,19,15,227.94
2021,19,16,264.14
2021,19,17,224.22
2021,19,18,269.13
2021,20,1,227.83
2021,20,2,286.34
2021,20,3,202.99
2021,20,4,210.45
2021,20,5,251.86
2021,20,6,198.4
2021,20,7,258.29
2021,20,8,199.29
2021,20,9,232.32
2021,20,10,197.81
2021,20,11,303.51
2021,20,12,191.61
2021,20,13,280.1
2021,20,14,218.12
2021,20,15,227.6
2021,20,16,275.89
2021,20,17,228.49
2021,20,18,264.28
2021,21,1,207.69
2021,21,2,276.13
2021,21,3,206.67
2021,21,4,210.28
2021,21,5,239.14
2021,21,6,198.98
2021,21,7,244.28
2021,21,8,203.29
2021,21,9,170.88
2021,21,10,206.71
2021,21,11,281.52
2021,21,12,215.58
2021,21,13,289.75
2021,21,14,207.65
2021,21,15,217.8
2021,21,16,266.37
2021,21,17,223.88
2021,21,18,270.78
2021,22,1,202.85
2021,22,2,277.4
2021,22,3,163.69
2021,22,4,208.76
2021,22,5,240.91
2021,22,6,182.06
2021,22,7,244.49
2021,22,8,195.71
2021,22,9,208.54
2021,22,10,183.29
2021,22,11,262.8
2021,22,12,210.78
2021,22,13,279.84
2021,22,14,203.73
2021,22,15,224.65
2021,22,16,247.31
2021,22,17,234.86
2021,22,18,279.5
2021,23,1,204.37
2021,23,2,272.59
2021,23,3,176.69
2021,23,4,195.27
2021,23,5,247.42
2021,23,6,181.11
2021,23,7,252.93
2021,23,8,184.12
2021,23,9,218.16
2021,23,10,196.96
2021,23,11,295.79
2021,23,12,199.94
2021,23,13,282.46
2021,23,14,191.7
2021,23,15,214.65
2021,23,16,264.99
2021,23,17,205.24
2021,23,18,278.15
2021,24,2,290.63
2021,24,5,233.95
2021,24,7,258.85
2021,24,9,236.22
2021,24,11,295.79
2021,24,13,288.45
2021,24,16,255.22
2021,24,18,272.61
2021,25,2,284.21
2021,25,7,269.92
2021,25,9,213.96
2021,25,18,272.61
2021,26,7,264.98
2021,26,11,301.7
2021,26,13,288.45
2021,26,18,268.63
2021,27,11,301.7
2021,27,18,277.06
2022,1,1,156.19
2022,1,2,265.28
2022,1,3,156.67
2022,1,4,177.64
2022,1,5,214.8
2022,1,6,173.39
2022,1,7,236.32
2022,1,8,185.58
2022,1,9,206.89
2022,1,10,149.82
2022,1,11,279.64
2022,1,12,197.87
2022,1,13,253.74
2022,1,14,220.09
2022,1,15,202.23
2022,1,16,223.09
2022,1,17,140.9
2022,1,18,258.22
2022,2,1,144.26
2022,2,2,256.13
2022,2,3,178.84
2022,2,4,191.04
2022,2,5,230.62
2022,2,6,168.25
2022,2,7,251.1
2022,2,8,177.15
2022,2,9,200.72
2022,2,10,166.4
2022,2,11,273.72
2022,2,12,189.13
2022,2,13,227.27
2022,2,14,184.17
2022,2,15,187.05
2022,2,16,235.9
2022,2,17,91.48
2022,2,18,255.87
2022,3,1,153.15
2022,3,2,265.28
2022,3,3,157.47
2022,3,4,201.59
2022,3,5,203.24
2022,3,6,133.87
2022,3,7,249.79
2022,3,8,182.41
2022,3,9,190.59
2022,3,10,151.78
2022,3,11,267.33
2022,3,12,177.45
2022,3,13,226.42
2022,3,14,193.96
2022,3,15,205.96
2022,3,16,236.37
2022,3,17,163.2
2022,3,18,259.08
2022,4,1,174.11
2022,4,2,250.97
2022,4,3,169.11
2022,4,4,195.71
2022,4,5,191.28
2022,4,6,166.42
2022,4,7,218.21
2022,4,8,176.84
2022,4,9,182.04
2022,4,10,145.51
2022,4,11,282.88
2022,4,12,184.37
2022,4,13,228.9
2022,4,14,198.42
2022,4,15,201.83
2022,4,16,221.81
2022,4,17,152.34
2022,4,18,245.74
2022,5,2,264.68
2022,5,4,190.58
2022,5,12,177.34
2022,5,18,253.94
2022,5,17,168.96
2022,5,16,210.93
2022,5,15,194.14
2022,5,8,167.19
2022,5,1,173.29
2022,5,14,206.58
2022,5,11,279.97
2022,5,9,184.21
2022,5,3,167.25
2022,5,13,211.3
2022,5,5,186.77
2022,5,6,178.21
2022,5,10,164.83
2022,5,7,241.44
2022,6,9,207.49
2022,6,15,196.43
2022,6,18,226.46
2022,6,1,156.19
2022,6,13,231.2
2022,6,17,156.55
2022,6,6,188.11
2022,6,3,166.44
2022,6,12,171.45
2022,6,7,221.22
2022,6,8,175.91
2022,6,2,258.99
2022,6,14,204.54
2022,6,11,246.22
2022,6,10,150.13
2022,6,16,218.68
2022,6,5,209.32
2022,6,4,193.54
2022,7,17,170.91
2022,7,14,210.02
2022,7,7,255.03
2022,7,6,259.07
2022,7,1,204.12
2022,7,9,221.05
2022,7,11,264.09
2022,7,10,203.45
2022,7,15,280.41
2022,7,13,207.69
2022,7,3,218.16
2022,7,12,202.19
2022,7,4,228.97
2022,7,8,264.63
2022,7,18,208.57
2022,7,5,209.75
2022,7,16,271.23
2022,7,2,315.15
2022,8,13,209.92
2022,8,18,189.14
2022,8,6,217.63
2022,8,12,191.15
2022,8,14,237.53
2022,8,4,229.95
2022,8,16,269.32
2022,8,8,255.17
2022,8,9,221.05
2022,8,7,237.81
2022,8,5,205.83
2022,8,10,213.61
2022,8,2,283.49
2022,8,17,158.21
2022,8,11,303.14
2022,8,15,298.26
2022,8,3,231.79
2022,8,1,179.26
2022,9,4,207.15
2022,9,18,195.51
2022,9,10,214.13
2022,9,14,220.61
2022,9,12,179.85
2022,9,13,199.48
2022,9,15,280.35
2022,9,7,262.27
2022,9,16,261.91
2022,9,5,222.05
2022,9,1,182.44
2022,9,2,282.19
2022,9,8,251.66
2022,9,6,260.28
2022,9,9,210.03
2022,9,3,227.05
2022,9,17,151.47
2022,9,11,303.14
2022,10,3,244.36
2022,10,16,264.02
2022,10,7,261.81
2022,10,13,271.58
2022,10,18,240.65
2022,10,8,261.37
2022,10,12,205.76
2022,10,11,293.61
2022,10,1,185.57
2022,10,15,259.6
2022,10,14,255.57
2022,10,5,219.58
2022,10,9,200.77
2022,10,17,162.28
2022,10,10,214.46
2022,10,2,288.59
2022,10,6,276.55
2022,10,4,255.18
2022,11,16,252.92
2022,11,14,249.46
2022,11,2,286.2
2022,11,9,205.54
2022,11,7,248.71
2022,11,1,164.71
2022,11,11,286.79
2022,11,6,268.89
2022,11,17,154.09
2022,11,18,240.34
2022,11,8,244.5
2022,11,10,223.08
2022,11,15,256.98
2022,11,12,205.76
2022,11,4,257.29
2022,11,3,228.82
2022,11,13,279.12
2022,11,5,204.33
2022,12,18,258.9
2022,12,7,260.13
2022,12,1,165.1
2022,12,17,151.78
2022,12,8,237.72
2022,12,12,195.99
2022,12,11,275.93
2022,12,16,257.46
2022,12,10,212.89
2022,12,4,258.17
2022,12,6,266.72
2022,12,2,297.72
2022,13,14,249.05
2022,13,13,278.24
2022,13,5,219.07
2022,13,3,243.25
2022,13,6,279.67
2022,13,10,196.66
2022,13,2,291.13
2022,13,15,268.27
2022,13,12,202.3
2022,13,9,214.43
2022,13,4,260.57
2022,13,11,267.38
2022,14,14,255.05
2022,14,3,230.83
2022,14,15,256.05
2022,14,5,204.19
2022,14,13,245.34
2022,14,16,269.05
2022,14,17,156.82
2022,14,7,267.48
2022,14,9,206.85
2022,14,18,245.85
2022,14,8,237.74
2022,14,1,173.98
2022,15,11,275.51
2022,15,2,246.92
2022,15,18,230.2
2022,15,10,204.74
2022,15,17,149.78
2022,15,5,187.07
2022,15,3,220.68
2022,15,6,248.76
2022,15,7,272.64
2022,15,14,241.66
2022,15,16,259.82
2022,15,15,244.33
2022,15,12,185.79
2022,15,1,169.82
2022,15,4,241.4
2022,15,9,207.1
2022,15,13,252.64
2022,15,8,236.83
2022,16,2,287.88
2022,16,18,213.56
2022,16,3,234.38
2022,16,15,269.87
2022,16,5,196.27
2022,16,16,271.39
2022,16,1,172.74
2022,16,11,262.08
2022,16,7,249.65
2022,16,12,190.21
2022,16,8,229.95
2022,16,4,249.16
2022,16,14,247.99
2022,16,17,143.0
2022,16,9,211.39
2022,16,10,218.5
2022,16,6,263.17
2022,16,13,248.17
2022,17,7,263.25
2022,17,11,296.31
2022,17,16,263.09
2022,17,18,229.68
2022,17,4,227.8
2022,17,12,179.23
2022,17,8,239.08
2022,17,14,239.4
2022,17,15,250.34
2022,17,6,262.25
2022,17,13,258.96
2022,17,9,211.34
2022,17,2,220.21
2022,17,5,179.84
2022,17,10,203.49
2022,17,1,170.85
2022,17,17,144.93
2022,17,3,250.72
2022,18,18,237.75
2022,18,15,235.81
2022,18,1,185.38
2022,18,4,224.03
2022,18,9,218.05
2022,18,2,230.44
2022,18,12,191.96
2022,18,14,244.97
2022,18,3,260.93
2022,18,7,269.11
2022,18,6,266.05
2022,18,16,266.63
2022,18,10,201.2
2022,18,17,166.2
2022,18,11,251.79
2022,18,13,264.91
2022,18,5,216.7
2022,18,8,247.78
2022,19,14,243.85
2022,19,6,247.7
2022,19,12,186.83
2022,19,10,202.45
2022,19,16,266.63
2022,19,1,185.38
2022,19,13,253.27
2022,19,7,270.76
2022,19,2,275.61
2022,19,8,236.87
2022,19,18,249.83
2022,19,11,261.91
2022,19,3,240.18
2022,19,9,173.68
2022,19,4,251.09
2022,19,5,216.7
2022,19,17,166.85
2022,19,15,235.9
2022,20,6,264.14
2022,20,11,260.7
2022,20,4,256.17
2022,20,13,228.38
2022,20,16,266.63
2022,20,9,201.97
2022,20,15,217.78
2022,20,10,202.05
2022,20,7,265.46
2022,20,18,243.01
2022,20,1,175.88
2022,20,3,239.54
2022,20,8,221.12
2022,20,17,170.04
2022,20,14,247.97
2022,20,2,259.18
2022,20,5,196.12
2022,20,12,168.12
2022,21,11,264.29
2022,21,4,251.27
2022,21,10,190.41
2022,21,8,233.25
2022,21,9,214.65
2022,21,5,210.7
2022,21,18,249.73
2022,21,6,257.91
2022,21,7,250.86
2022,21,15,228.96
2022,21,13,228.55
2022,21,14,246.39
2022,21,12,197.77
2022,21,16,270.84
2022,21,2,278.73
2022,21,3,218.42
2022,21,17,174.35
2022,21,1,175.88
2022,22,15,234.85
2022,22,2,269.22
2022,22,18,248.81
2022,22,9,191.9
2022,22,1,197.27
2022,22,12,198.23
2022,22,8,226.19
2022,22,7,272.92
2022,22,11,267.03
2022,22,3,202.81
2022,22,6,262.74
2022,22,17,154.37
2022,22,14,254.65
2022,22,10,196.87
2022,22,16,282.11
2022,22,4,243.14
2022,22,5,241.21
2022,22,13,254.62
2022,23,2,269.22
2022,23,11,272.64
2022,23,9,197.86
2022,23,6,247.83
2022,23,12,183.34
2022,23,8,212.96
2022,23,7,236.59
2022,23,17,161.44
2022,23,5,237.67
2022,23,14,247.48
2022,23,13,253.91
2022,23,1,195.19
2022,23,10,190.88
2022,23,18,243.49
2022,23,3,198.68
2022,23,4,254.28
2022,23,15,211.2
2022,23,16,282.11
2022,24,2,236.35
2022,24,14,258.32
2022,24,11,272.96
2022,24,16,289.18
2022,24,7,295.43
2022,24,4,269.96
2022,24,6,264.04
2022,24,18,231.33
2022,25,11,272.96
2022,25,2,233.21
2022,25,4,259.44
2022,25,6,264.04
2022,26,7,295.43
2022,26,2,249.27
2022,26,16,289.18
2022,26,4,259.44
2022,27,7,285.74
2022,27,16,287.9
2023,1,14,260.85
2023,1,3,235.35
2023,1,7,270.11
2023,1,4,276.18
2023,1,12,160.23
2023,1,17,144.66
2023,1,13,216.0
2023,1,2,234.61
2023,1,11,211.31
2023,1,18,227.31
2023,1,8,210.77
2023,1,16,275.22
2023,1,9,208.62
2023,1,1,191.31
2023,1,10,186.77
2023,1,5,197.73
2023,1,15,192.85
2023,1,6,217.51
2023,2,3,229.1
2023,2,7,256.92
2023,2,2,247.09
2023,2,11,233.57
2023,2,4,265.68
2023,2,13,216.47
2023,2,1,189.58
2023,2,14,253.55
2023,2,18,200.0
2023,2,15,207.4
2023,2,6,220.4
2023,2,12,179.32
2023,2,16,263.09
2023,2,10,191.8
2023,2,5,193.38
2023,2,8,207.9
2023,2,17,153.62
2023,2,9,178.66
2023,3,18,222.19
2023,3,2,241.36
2023,3,4,259.85
2023,3,14,225.31
2023,3,10,199.66
2023,3,12,149.87
2023,3,9,196.11
2023,3,3,228.66000000000005
2023,3,15,198.4
2023,3,5,198.7
2023,3,13,240.05
2023,3,1,179.73000000000002
2023,3,8,213.45
2023,3,7,252.59
2023,3,11,226.19
2023,3,16,273.06
2023,3,6,206.7
2023,3,17,153.62
2023,4,2,234.88
2023,4,4,245.08
2023,4,12,999.0
2023,4,3,999.0
2023,4,1,999.0
2023,4,6,999.0
2023,4,14,999.0
2023,4,18,999.0
2023,4,15,999.0
2023,4,8,999.0
2023,4,16,999.0
2023,4,13,999.0
2023,4,5,999.0
2023,4,9,999.0
2023,4,17,999.0
2023,4,11,999.0
2023,4,7,999.0
2023,4,10,999.0
