"Playing.for","firstname","surname","calculated_total_PAV"
"Adelaide","Ben","Keays",11.4339961193653
"Adelaide","Brodie","Smith",18.910750865961
"Adelaide","Chayce","Jones",10.5004977339745
"Adelaide","Darcy","Fogarty",5.29713355720555
"Adelaide","Elliott","Himmelberg",3.47280134677863
"Adelaide","Harry","Schoenberg",5.05739583266276
"Adelaide","Izak","Rankine",10.589926430805
"Adelaide","Jake","Soligo",13.9248383588421
"Adelaide","Jordan","Dawson",20.5741713477457
"Adelaide","Jordon","Butts",10.5079349822706
"Adelaide","Josh","Rachele",13.5561214342875
"Adelaide","Lachlan","Gollant",3.55943170248266
"Adelaide","Lachlan","Murphy",10.789213500758
"Adelaide","Lachlan","Sholl",10.0949465476247
"Adelaide","Luke","Pedlar",7.4791689647012
"Adelaide","Max","Michalanney",14.1275528141377
"Adelaide","Mitch","Hinge",14.6154011030298
"Adelaide","Ned","McHenry",3.92492669893622
"Adelaide","Nick","Murray",19.9305207510055
"Adelaide","Patrick","Parnell",0.656340525130834
"Adelaide","Reilly","OBrien",15.378244875483
"Adelaide","Riley","Thilthorpe",8.61107423620521
"Adelaide","Rory","Laird",20.4008980731298
"Adelaide","Rory","Sloane",14.7888456970562
"Adelaide","Sam","Berry",5.91872148805321
"Adelaide","Shane","McAdam",0.743920051573297
"Adelaide","Taylor","Walker",9.6554882218137
"Adelaide","Tom","Doedee",16.6291592789745
"Adelaide","Tyler","Brown",0.81324372900683
"Adelaide","Wayne","Milera",11.691502655651
"Brisbane Lions","Brandon","Starcevich",11.9883570393835
"Brisbane Lions","Cam","Rayner",11.9031420612721
"Brisbane Lions","Charlie","Cameron",9.95428153906964
"Brisbane Lions","Conor","McKenna",15.1010576141365
"Brisbane Lions","Daniel","Rich",15.9412228178699
"Brisbane Lions","Darcy","Fort",5.93968614942211
"Brisbane Lions","Darcy","Wilmot",10.7647946513222
"Brisbane Lions","Darragh","Joyce",10.4982640002625
"Brisbane Lions","Dayne","Zorko",12.6967141868976
"Brisbane Lions","Deven","Robertson",3.45368950938149
"Brisbane Lions","Eric","Hipwood",7.18599797207751
"Brisbane Lions","Harris","Andrews",18.9771335401704
"Brisbane Lions","Hugh","McCluggage",17.4647161051553
"Brisbane Lions","Jack","Gunston",6.57127570410761
"Brisbane Lions","Jack","Payne",18.248862297405
"Brisbane Lions","James","Tunstill",1.08449246361084
"Brisbane Lions","Jarrod","Berry",14.625474472798
"Brisbane Lions","Jarryd","Lyons",3.60066084999239
"Brisbane Lions","Jaxon","Prior",3.60836428276431
"Brisbane Lions","Joe","Daniher",10.8705949303243
"Brisbane Lions","Josh","Dunkley",18.9002779973001
"Brisbane Lions","Keidean","Coleman",13.3842283099986
"Brisbane Lions","Lachie","Neale",20.8740470260521
"Brisbane Lions","Lincoln","McCarthy",10.4086101238043
"Brisbane Lions","Noah","Answerth",0.966316980957176
"Brisbane Lions","Oscar","McInerney",17.4302167613764
"Brisbane Lions","Will","Ashcroft",15.6485884113614
"Brisbane Lions","Zac","Bailey",12.5750874068531
"Carlton","Adam","Cerra",18.2917711034075
"Carlton","Adam","Saad",15.3945599704405
"Carlton","Alex","Cincotta",1.28716869320464
"Carlton","Blake","Acres",13.9586688129212
"Carlton","Charlie","Curnow",9.32183948289418
"Carlton","Corey","Durdin",5.30936450942078
"Carlton","Ed","Curnow",12.1804297930023
"Carlton","George","Hewett",10.3824953104108
"Carlton","Harry","McKay",8.16346471291197
"Carlton","Jack","Carroll",1.08344349716065
"Carlton","Jack","Martin",1.19749732568124
"Carlton","Jack","Silvagni",10.1463784680254
"Carlton","Jacob","Weitering",18.6268589227017
"Carlton","Jesse","Motlop",7.59153434794406
"Carlton","Josh","Honey",3.31236656351025
"Carlton","Lachie","Plowman",1.43630039721739
"Carlton","Lachlan","Cowan",8.46322062558627
"Carlton","Lewis","Young",18.2794277590402
"Carlton","Lochie","OBrien",6.23727069634317
"Carlton","Marc","Pittonet",8.95414269242385
"Carlton","Matthew","Kennedy",8.89872770802416
"Carlton","Matthew","Owies",2.58096067413479
"Carlton","Mitch","McGovern",13.30561893338
"Carlton","Nic","Newman",16.1789894805853
"Carlton","Oliver","Hollands",13.0467468611023
"Carlton","Patrick","Cripps",20.2776331661234
"Carlton","Sam","Docherty",10.0618990216533
"Carlton","Sam","Walsh",4.62541336096151
"Carlton","Tom","De Koning",11.7775856904899
"Carlton","Zac","Fisher",11.1643863432949
"Collingwood","Ash","Johnson",5.5320086908659
"Collingwood","Beau","McCreery",9.62790544752055
"Collingwood","Billy","Frampton",12.8121564450865
"Collingwood","Bobby","Hill",9.54973006821309
"Collingwood","Brayden","Maynard",15.9802361088607
"Collingwood","Brody","Mihocek",8.00288950126571
"Collingwood","Daniel","McStay",7.18438843234618
"Collingwood","Darcy","Cameron",7.94015644257771
"Collingwood","Darcy","Moore",19.6774903022433
"Collingwood","Isaac","Quaynor",13.6968371164526
"Collingwood","Jack","Crisp",13.6299456804509
"Collingwood","Jack","Ginnivan",2.79312175682342
"Collingwood","Jamie","Elliott",8.63517663560626
"Collingwood","Jeremy","Howe",2.11213823494678
"Collingwood","John","Noble",18.077569653986
"Collingwood","Jordan","de Goey",16.5478653336065
"Collingwood","Josh","Carmichael",0.826856466257549
"Collingwood","Josh","Daicos",18.3240124312054
"Collingwood","Mason","Cox",3.99079018428143
"Collingwood","Nathan","Kreuger",0.848600789696504
"Collingwood","Nathan","Murphy",13.4315414916548
"Collingwood","Nick","Daicos",19.030974327404
"Collingwood","Oleg","Markov",5.81543756210199
"Collingwood","Reef","McInnes",3.32058541905214
"Collingwood","Scott","Pendlebury",17.0414182177168
"Collingwood","Steele","Sidebottom",15.169139067862
"Collingwood","Taylor","Adams",11.1344349781698
"Collingwood","Tom","Mitchell",18.0864811889797
"Collingwood","Tom","Wilson",0.919215567804495
"Collingwood","Trey","Ruscoe",2.8789074841364
"Collingwood","Will","Hoskin-Elliott",11.3728602813556
"Collingwood","Will","Kelly",0.930711625122103
"Essendon","Alwyn","Davey",7.82768683401372
"Essendon","Andrew","McGrath",16.7141373042219
"Essendon","Andrew","Phillips",10.1201743373779
"Essendon","Anthony","McDonald-Tipungwuti",1.13346235913507
"Essendon","Archie","Perkins",11.4493717372112
"Essendon","Ben","Hobbs",1.24615677196531
"Essendon","Brandon","Zerk-Thatcher",11.7520743606099
"Essendon","Darcy","Parish",26.1767755761893
"Essendon","Dylan","Shiel",20.7593793582942
"Essendon","Dyson","Heppell",11.0581603939391
"Essendon","Harry","Jones",7.17873325755949
"Essendon","Jake","Kelly",11.7898644919515
"Essendon","Jake","Stringer",6.97827890720242
"Essendon","Jayden","Laverde",15.0533919988313
"Essendon","Jordan","Ridley",17.7889472077561
"Essendon","Jye","Caldwell",11.7789321530747
"Essendon","Jye","Menzie",7.1187269701012
"Essendon","Kyle","Langford",10.8462476754976
"Essendon","Mason","Redman",18.0707727828392
"Essendon","Massimo","DAmbrosio",4.31454363277574
"Essendon","Matt","Guelfi",1.35662900066995
"Essendon","Nic","Martin",13.7873211194773
"Essendon","Nick","Hind",2.48707456771193
"Essendon","Sam","Draper",16.191410521167
"Essendon","Sam","Durham",10.6079533657537
"Essendon","Sam","Weideman",5.06830162427941
"Essendon","Will","Setterfield",17.6304028340927
"Essendon","Will","Snelling",3.97696279998855
"Essendon","Zach","Merrett",18.0708639612408
"Fremantle","Alex","Pearce",14.2127305461082
"Fremantle","Andrew","Brayshaw",20.3182164315383
"Fremantle","Bailey","Banfield",6.46981018035087
"Fremantle","Brandon","Walker",4.3033953805604
"Fremantle","Brennan","Cox",19.2896612788114
"Fremantle","Caleb","Serong",23.8948728489458
"Fremantle","Corey","Wagner",4.24831738429345
"Fremantle","Ethan","Hughes",13.6939375163418
"Fremantle","Hayden","Young",14.8431111390609
"Fremantle","Heath","Chapman",5.21771958208081
"Fremantle","Jaeger","OMeara",13.3968465943554
"Fremantle","James","Aish",13.7439434060767
"Fremantle","Jordan","Clark",13.4712369896557
"Fremantle","Josh","Corbett",0.594192523719591
"Fremantle","Josh","Treacy",0.840680240375393
"Fremantle","Jye","Amiss",3.98987450195733
"Fremantle","Lachie","Schultz",9.09205577151921
"Fremantle","Liam","Henry",4.79390610939421
"Fremantle","Luke","Jackson",10.2214625386833
"Fremantle","Luke","Ryan",20.3260154082549
"Fremantle","Matthew","Johnson",4.34653008989707
"Fremantle","Matthew","Taberner",4.12151350571833
"Fremantle","Michael","Frederick",8.40981813083967
"Fremantle","Michael","Walters",5.88795170049625
"Fremantle","Nat","Fyfe",0.997806762341245
"Fremantle","Nathan","ODriscoll",3.28172726933869
"Fremantle","Nathan","Wilson",8.23896746657143
"Fremantle","Sam","Sturt",2.59597620565574
"Fremantle","Sam","Switkowski",8.98137866686857
"Fremantle","Sean","Darcy",16.9504046925702
"Fremantle","Will","Brodie",10.017645567578
"Geelong","Brad","Close",9.80533025827861
"Geelong","Brandan","Parfitt",3.26033666399857
"Geelong","Cameron","Guthrie",15.8432324265205
"Geelong","Cooper","Whyte",0.675266743019413
"Geelong","Esava","Ratugolea",16.1990955080253
"Geelong","Gary","Rohan",6.98505158989422
"Geelong","Gryan","Miers",13.8469174234638
"Geelong","Isaac","Smith",15.2356574331618
"Geelong","Jack","Bowes",12.843220144296
"Geelong","Jake","Kolodjashnij",7.17883288937494
"Geelong","Jed","Bews",5.93494166797773
"Geelong","Jeremy","Cameron",12.2299584898764
"Geelong","Jonathon","Ceglar",2.24700239085591
"Geelong","Mark","Blicavs",16.7106259020549
"Geelong","Mark","OConnor",12.9329541496259
"Geelong","Max","Holmes",17.0735103578535
"Geelong","Mitch","Duncan",8.65317812192509
"Geelong","Mitch","Knevitt",1.50718836628727
"Geelong","Oliver","Henry",8.40025315308059
"Geelong","Patrick","Dangerfield",20.6019478042356
"Geelong","Rhys","Stanley",12.265956056133
"Geelong","Sam","De Koning",10.117780463621
"Geelong","Sam","Simpson",1.25965784410241
"Geelong","Tanner","Bruhn",5.53309588957684
"Geelong","Tom","Atkins",15.9130399577925
"Geelong","Tom","Hawkins",7.41470982611507
"Geelong","Tom","Stewart",15.6624635622435
"Geelong","Tyson","Stengle",7.09288544525343
"Geelong","Zach","Guthrie",11.9622488463481
"Geelong","Zach","Tuohy",14.6930486564859
"Gold Coast","Alex","Davies",1.32418929121818
"Gold Coast","Alex","Sexton",3.24342178853612
"Gold Coast","Bailey","Humphrey",2.99617045154877
"Gold Coast","Ben","Ainsworth",9.81063721614217
"Gold Coast","Ben","King",5.413306937639
"Gold Coast","Ben","Long",13.0716886192985
"Gold Coast","Bodhi","Uwland",5.04032579957822
"Gold Coast","Brandon","Ellis",3.37594226714558
"Gold Coast","Brayden","Fiorini",7.8632672940323
"Gold Coast","Charlie","Ballard",14.1949401494134
"Gold Coast","Charlie","Constable",7.1903536309966
"Gold Coast","Darcy","MacPherson",14.8660724733653
"Gold Coast","David","Swallow",13.860914476114
"Gold Coast","Elijah","Hollands",5.38804284724521
"Gold Coast","Hewago","Paul Oea",3.23371937579987
"Gold Coast","Jack","Lukosius",13.2026195000525
"Gold Coast","Jarrod","Witts",12.737876602714
"Gold Coast","Joel","Jeffrey",4.52694663024622
"Gold Coast","Jy","Farrar",5.64471699295385
"Gold Coast","Lachie","Weller",14.2228108084339
"Gold Coast","Levi","Casboult",7.42425852913766
"Gold Coast","Mabior","Chol",5.20369576130985
"Gold Coast","Mac","Andrew",6.03043570467876
"Gold Coast","Malcolm","Rosas",5.78935412667976
"Gold Coast","Matt","Rowell",20.172442554022
"Gold Coast","Ned","Moyle",3.59210639212111
"Gold Coast","Nick","Holman",9.78197190853465
"Gold Coast","Noah","Anderson",19.373569090778
"Gold Coast","Sam","Collins",15.8530230433444
"Gold Coast","Sam","Flanders",3.1896971567596
"Gold Coast","Sean","Lemmens",5.2374341615693
"Gold Coast","Touk","Miller",21.7952121804533
"Gold Coast","Wil","Powell",10.9846154548318
"Greater Western Sydney","Aaron","Cadman",2.40558446408114
"Greater Western Sydney","Adam","Kennedy",5.93952884352661
"Greater Western Sydney","Brent","Daniels",8.11282126104315
"Greater Western Sydney","Callan","Ward",12.8160996211736
"Greater Western Sydney","Connor","Idun",17.2196893829897
"Greater Western Sydney","Conor","Stone",3.09473703772933
"Greater Western Sydney","Cooper","Hamilton",5.56106042196437
"Greater Western Sydney","Daniel","Lloyd",8.26698097350915
"Greater Western Sydney","Finn","Callaghan",11.2966214351662
"Greater Western Sydney","Harrison","Himmelberg",9.4916247705616
"Greater Western Sydney","Harry","Perryman",3.87277854243494
"Greater Western Sydney","Harry","Rowston",6.79933984436556
"Greater Western Sydney","Isaac","Cumming",16.3568985313097
"Greater Western Sydney","Jack","Buckley",17.6887787667721
"Greater Western Sydney","Jacob","Wehr",3.23132980979374
"Greater Western Sydney","Jake","Riccardi",5.58664527572211
"Greater Western Sydney","James","Peatling",7.48144085501331
"Greater Western Sydney","Jesse","Hogan",8.3537786041617
"Greater Western Sydney","Josh","Kelly",16.2185656729341
"Greater Western Sydney","Lachie","Ash",14.8902750924363
"Greater Western Sydney","Lachie","Whitfield",15.7688758884371
"Greater Western Sydney","Matt","Flynn",16.337428735356
"Greater Western Sydney","Nick","Haynes",16.3754087957657
"Greater Western Sydney","Ryan","Angwin",1.6399137899444
"Greater Western Sydney","Sam","Taylor",14.2978208177648
"Greater Western Sydney","Stephen","Coniglio",20.0314052185388
"Greater Western Sydney","Toby","Greene",10.9122928097413
"Greater Western Sydney","Tom","Green",17.0264831969881
"Greater Western Sydney","Xavier","OHalloran",4.1809486699845
"Hawthorn","Blake","Hardwick",16.4117342672864
"Hawthorn","Cam","Mackenzie",10.0352437029205
"Hawthorn","Chad","Wingard",5.17644646255824
"Hawthorn","Changkuoth","Jiath",12.741730553943
"Hawthorn","Connor","Macdonald",7.03427570569778
"Hawthorn","Conor","Nash",14.3272950190542
"Hawthorn","Denver","Grainger-Barras",2.7687394746491
"Hawthorn","Dylan","Moore",10.5000628262041
"Hawthorn","Fergus","Greene",6.56583178284125
"Hawthorn","Finn","Maginness",4.36082565607305
"Hawthorn","Harry","Morrison",8.84371200405533
"Hawthorn","Jack","Scrimshaw",4.60454504246668
"Hawthorn","Jacob","Koschitzke",1.79331616906596
"Hawthorn","Jai","Newcombe",16.8802130462072
"Hawthorn","James","Blanck",3.19384373098392
"Hawthorn","James","Sicily",20.2474489549865
"Hawthorn","James","Worpel",17.6024004336492
"Hawthorn","Jarman","Impey",11.8184241408184
"Hawthorn","Josh","Ward",11.0594878667074
"Hawthorn","Karl","Amon",12.9497445095938
"Hawthorn","Lachlan","Bramble",5.5922834497144
"Hawthorn","Lloyd","Meek",9.43936917125104
"Hawthorn","Luke","Breust",6.66626031648167
"Hawthorn","Max","Lynch",1.67979138551451
"Hawthorn","Ned","Long",2.84161705741143
"Hawthorn","Ned","Reeves",9.20976229861572
"Hawthorn","Sam","Butler",0.608891514180926
"Hawthorn","Sam","Frost",11.3011535971023
"Hawthorn","Seamus","Mitchell",2.83103019791158
"Hawthorn","Tyler","Brockman",4.4570021519162
"Hawthorn","Will","Day",12.2972457054175
"Melbourne","Adam","Tomlinson",10.4409762229513
"Melbourne","Alex","Neal-Bullen",11.4323700070052
"Melbourne","Angus","Brayshaw",13.1009438256131
"Melbourne","Bailey","Laurie",2.43879374748056
"Melbourne","Bayley","Fritsch",7.20536905700373
"Melbourne","Ben","Brown",4.38356272399798
"Melbourne","Brodie","Grundy",20.0783349177854
"Melbourne","Charlie","Spargo",6.87315777926709
"Melbourne","Christian","Petracca",22.4781196250617
"Melbourne","Clayton","Oliver",24.1743342090689
"Melbourne","Ed","Langdon",14.8710564285666
"Melbourne","Harry","Petty",11.0275587983489
"Melbourne","Jack","Viney",15.8325427868187
"Melbourne","Jacob","van Rooyen",6.60578343039014
"Melbourne","Jake","Bowey",15.1727650421635
"Melbourne","Jake","Lever",12.8379696875926
"Melbourne","Jake","Melksham",4.42278740671245
"Melbourne","James","Harmes",2.67732351833361
"Melbourne","James","Jordon",7.03868294173668
"Melbourne","Judd","McVee",10.7625416868657
"Melbourne","Kade","Chandler",9.23705978654374
"Melbourne","Kysaiah","Pickett",6.69297678126622
"Melbourne","Lachie","Hunter",13.5959856677204
"Melbourne","Max","Gawn",7.34712168543879
"Melbourne","Michael","Hibberd",7.99006559298188
"Melbourne","Steven","May",14.9481839022238
"Melbourne","Tom","McDonald",7.16819722578016
"Melbourne","Tom","Sparrow",12.1876553012771
"Melbourne","Trent","Rivers",17.2860950060312
"North Melbourne","Aaron","Hall",1.76608447667909
"North Melbourne","Aidan","Corr",12.4576454794916
"North Melbourne","Aiden","Bonar",2.50882525937705
"North Melbourne","Bailey","Scott",11.584512297363
"North Melbourne","Ben","Cunnington",12.1136320351999
"North Melbourne","Ben","McKay",3.24060369512313
"North Melbourne","Cameron","Zurhaar",12.451125765319
"North Melbourne","Charlie","Comben",7.47835747921608
"North Melbourne","Curtis","Taylor",9.19835058870433
"North Melbourne","Daniel","Howe",12.105066825691
"North Melbourne","Darcy","Tucker",5.98774104385322
"North Melbourne","Griffin","Logue",10.4098711879215
"North Melbourne","Harry","Sheezel",18.5060628056922
"North Melbourne","Hugh","Greenwood",8.26445168604908
"North Melbourne","Jack","Ziebell",19.1372644184585
"North Melbourne","Jaidyn","Stephenson",8.14485736738668
"North Melbourne","Josh","Goater",4.31624452596172
"North Melbourne","Jy","Simpkin",11.2311702711554
"North Melbourne","Kayne","Turner",6.47688674888899
"North Melbourne","Liam","Shiels",11.4394274666574
"North Melbourne","Luke","Davies-Uniacke",15.8537902963171
"North Melbourne","Luke","McDonald",16.8456838166495
"North Melbourne","Miller","Bergman",5.00182163223294
"North Melbourne","Nick","Larkey",5.44443677090143
"North Melbourne","Paul","Curtis",5.2536661959691
"North Melbourne","Todd","Goldstein",13.5349629684257
"North Melbourne","Tom","Powell",11.6937421641562
"North Melbourne","Tristan","Xerri",1.0076594557906
"North Melbourne","Will","Phillips",8.93422101261769
"Port Adelaide","Aliir","Aliir",17.2833273098215
"Port Adelaide","Brynn","Teakle",2.52165440735644
"Port Adelaide","Charlie","Dixon",9.03127014836529
"Port Adelaide","Connor","Rozee",16.0155293448779
"Port Adelaide","Dan","Houston",20.8966931443661
"Port Adelaide","Darcy","Byrne-Jones",10.4082256538567
"Port Adelaide","Dylan","Williams",6.52788029233683
"Port Adelaide","Francis","Evans",1.05541116195114
"Port Adelaide","Jackson","Mead",2.91936048216728
"Port Adelaide","Jase","Burgoyne",1.08917290274901
"Port Adelaide","Jason","Horne-Francis",17.3171545488112
"Port Adelaide","Jed","McEntee",4.02642924518405
"Port Adelaide","Jeremy","Finlayson",8.01774284719295
"Port Adelaide","Kane","Farrell",16.3524350420353
"Port Adelaide","Lachie","Jones",4.84969639821565
"Port Adelaide","Miles","Bergman",16.7758442084595
"Port Adelaide","Mitch","Georgiades",2.03977900625005
"Port Adelaide","Ollie","Lord",1.30180318613015
"Port Adelaide","Ollie","Wines",15.7992751668046
"Port Adelaide","Orazio","Fantasia",3.21346496564406
"Port Adelaide","Riley","Bonner",2.2003943602917
"Port Adelaide","Ryan","Burton",10.0458904598915
"Port Adelaide","Sam","Powell-Pepper",10.8545027934121
"Port Adelaide","Scott","Lycett",11.5735393664396
"Port Adelaide","Todd","Marshall",6.84527453413498
"Port Adelaide","Tom","Clurey",2.88633771380905
"Port Adelaide","Tom","Jonas",11.2955237420904
"Port Adelaide","Travis","Boak",9.97447400243571
"Port Adelaide","Trent","McKenzie",11.791466094623
"Port Adelaide","Willem","Drew",15.6588399542868
"Port Adelaide","Willie","Rioli",7.9904932911686
"Port Adelaide","Xavier","Duursma",11.7518190062215
"Port Adelaide","Zak","Butters",17.1262666721754
"Richmond","Ben","Miller",6.42124852484929
"Richmond","Daniel","Rioli",14.6228307514068
"Richmond","Dion","Prestia",13.2115826191155
"Richmond","Dustin","Martin",10.3969895509921
"Richmond","Dylan","Grimes",11.8403304859548
"Richmond","Hugo","Ralphsmith",7.27896969232578
"Richmond","Jack","Graham",5.66099838803176
"Richmond","Jack","Riewoldt",5.95082339928607
"Richmond","Jack","Ross",2.81006786784636
"Richmond","Jacob","Hopper",15.2845021627942
"Richmond","Jayden","Short",7.16058901669987
"Richmond","Judson","Clarke",7.01050748220324
"Richmond","Kamdyn","McIntosh",11.4508556235692
"Richmond","Liam","Baker",17.7600511488252
"Richmond","Marlion","Pickett",12.4219953509057
"Richmond","Maurice","Rioli",5.23886779313473
"Richmond","Nathan","Broad",4.94783009648164
"Richmond","Nick","Vlastuin",20.4699950314121
"Richmond","Noah","Balta",15.9031134593084
"Richmond","Noah","Cumberland",5.10195198571855
"Richmond","Rhyan","Mansell",7.57330966539395
"Richmond","Samson","Ryan",7.19159681097139
"Richmond","Shai","Bolton",14.7630783026371
"Richmond","Tim","Taranto",19.1913647333976
"Richmond","Toby","Nankervis",12.9400683878256
"Richmond","Tom","Lynch",5.02220382254993
"Richmond","Trent","Cotchin",12.0120182505859
"Richmond","Tylar","Young",15.2505810789196
"Richmond","Tyler","Sonsie",2.98564899446554
"St Kilda","Anthony","Caminiti",6.18995545979007
"St Kilda","Ben","Paton",11.3175969853955
"St Kilda","Brad","Crouch",18.6008719567624
"St Kilda","Bradley","Hill",11.1758636129603
"St Kilda","Callum","Wilkie",17.9581098250119
"St Kilda","Dan","Butler",9.48202638283804
"St Kilda","Dougal","Howard",15.4950017812093
"St Kilda","Hunter","Clark",15.2753898845521
"St Kilda","Jack","Bytel",3.88912269717796
"St Kilda","Jack","Higgins",7.99704823539608
"St Kilda","Jack","Sinclair",17.9927829511495
"St Kilda","Jack","Steele",10.2926874225768
"St Kilda","Jade","Gresham",9.86152506443726
"St Kilda","Jimmy","Webster",3.34837563217476
"St Kilda","Josh","Battle",15.0499407826796
"St Kilda","Liam","Stocker",13.6268928169455
"St Kilda","Marcus","Windhager",6.35679915735933
"St Kilda","Mason","Wood",15.7816558368455
"St Kilda","Mattaes","Phillipou",8.89238388611026
"St Kilda","Mitch","Owens",10.8874682397576
"St Kilda","Nasiah","Wanganeen-Milera",14.3861700563583
"St Kilda","Rowan","Marshall",21.4018604656228
"St Kilda","Ryan","Byrnes",13.6369418721929
"St Kilda","Sebastian","Ross",16.3271384194938
"St Kilda","Tim","Membrey",1.44778487088803
"St Kilda","Zaine","Cordy",7.60661589165936
"Sydney","Aaron","Francis",1.53563669554896
"Sydney","Braeden","Campbell",13.8386127903231
"Sydney","Callum","Mills",15.612878047183
"Sydney","Chad","Warner",17.9466606570567
"Sydney","Corey","Warner",1.16170580031338
"Sydney","Dane","Rampe",12.1094377830126
"Sydney","Dylan","Stephens",11.6653320605963
"Sydney","Errol","Gulden",19.7659796937885
"Sydney","Harry","Cunningham",8.27744071958985
"Sydney","Hayden","McLean",8.14129101414964
"Sydney","Isaac","Heeney",11.292952911505
"Sydney","Jake","Lloyd",17.2803531931541
"Sydney","James","Rowbottom",15.0500875396447
"Sydney","Joel","Amartey",5.55378003690919
"Sydney","Justin","McInerney",9.79430613122251
"Sydney","Lance","Franklin",3.34042383515577
"Sydney","Logan","McDonald",8.03250470845879
"Sydney","Luke","Parker",14.4310222637616
"Sydney","Matt","Roberts",6.60882401825125
"Sydney","Nick","Blakey",19.1467987582974
"Sydney","Oliver","Florent",13.9118097291604
"Sydney","Paddy","McCartin",8.57873353009481
"Sydney","Peter","Ladhams",19.1225563811503
"Sydney","Robbie","Fox",6.95439380875188
"Sydney","Ryan","Clarke",0.594713912243045
"Sydney","Tom","McCartin",8.21790644363212
"Sydney","Tom","Papley",12.6182152072875
"Sydney","Will","Gould",3.49036261931902
"Sydney","Will","Hayward",9.2945334812558
"West Coast","Alex","Witherden",11.9723358345457
"West Coast","Andrew","Gaff",14.3030645607336
"West Coast","Bailey","Williams",17.3769118435483
"West Coast","Brady","Hough",2.70771487500554
"West Coast","Callum","Jamieson",1.20276019525178
"West Coast","Campbell","Chesser",3.8286072739368
"West Coast","Connor","West",3.34918868228612
"West Coast","Dom","Sheed",7.14104172150808
"West Coast","Elijah","Hewett",3.07996966315042
"West Coast","Elliot","Yeo",4.84909578291216
"West Coast","Greg","Clark",4.25922985837332
"West Coast","Jack","Darling",7.32188598196714
"West Coast","Jack","Petruccelle",4.58958471551873
"West Coast","Jai","Culley",3.32994578513457
"West Coast","Jake","Waterman",8.11660071162268
"West Coast","Jamaine","Jones",14.5990434232338
"West Coast","Jamie","Cripps",2.81187418398577
"West Coast","Jayden","Hunt",14.1667454754803
"West Coast","Jeremy","McGovern",9.04370143856693
"West Coast","Josh","Rotham",3.87517505796282
"West Coast","Liam","Duggan",14.4541339034914
"West Coast","Liam","Ryan",4.31397222103953
"West Coast","Luke","Edwards",5.61149472517752
"West Coast","Luke","Foley",1.48585359957264
"West Coast","Luke","Shuey",10.5420116747895
"West Coast","Noah","Long",6.42383216896587
"West Coast","Oscar","Allen",8.32131405585775
"West Coast","Reuben","Ginbey",12.3864516369715
"West Coast","Rhett","Bazzo",0.822877562457856
"West Coast","Sam","Petrevski-Seton",8.68669097414459
"West Coast","Shannon","Hurn",12.0659364403018
"West Coast","Tim","Kelly",18.6745968596544
"West Coast","Tom","Barrass",17.3611091741432
"West Coast","Tom","Cole",8.77123569309756
"West Coast","Xavier","ONeill",3.0558229802887
"West Coast","Zane","Trew",1.57902586095215
"Western Bulldogs","Aaron","Naughton",8.43289268274647
"Western Bulldogs","Adam","Treloar",15.6781409522658
"Western Bulldogs","Alex","Keath",10.6828393554392
"Western Bulldogs","Anthony","Scott",9.20396207067411
"Western Bulldogs","Arthur","Jones",4.37931104105727
"Western Bulldogs","Bailey","Dale",14.4027990735082
"Western Bulldogs","Bailey","Smith",11.3792653996619
"Western Bulldogs","Bailey","Williams",9.89295933635946
"Western Bulldogs","Caleb","Daniel",14.14891758472
"Western Bulldogs","Cody","Weightman",2.38533604816096
"Western Bulldogs","Ed","Richards",18.9283246013363
"Western Bulldogs","Hayden","Crozier",5.99030522980573
"Western Bulldogs","Jack","Macrae",18.1994488049092
"Western Bulldogs","Jamarra","Ugle-Hagan",6.07314805173708
"Western Bulldogs","Jason","Johannisen",10.3560841419883
"Western Bulldogs","Josh","Bruce",9.14478196804482
"Western Bulldogs","Lachlan","McNeil",1.653185216385
"Western Bulldogs","Liam","Jones",15.9324400935465
"Western Bulldogs","Marcus","Bontempelli",25.4814504855016
"Western Bulldogs","Mitch","Hannan",3.04906944710234
"Western Bulldogs","Oskar","Baker",10.2197888469245
"Western Bulldogs","Rhylee","West",0.778979151550582
"Western Bulldogs","Riley","Garcia",1.66430869884984
"Western Bulldogs","Robbie","McComb",2.4357211573815
"Western Bulldogs","Rory","Lobb",6.79998349552974
"Western Bulldogs","Sam","Darcy",2.09701292931287
"Western Bulldogs","Taylor","Duryea",7.38230357238809
"Western Bulldogs","Tim","English",20.6690319946495
"Western Bulldogs","Tim","OBrien",6.45727797427446
"Western Bulldogs","Toby","McLean",4.33436968641758
"Western Bulldogs","Tom","Liberatore",16.9384689985624
